,TEAM_NAME,2pointer_PCT_AVG,3pointer_PCT_AVG,FreeThrow_PCT_AVG,Assists_AVG,Rebounds_AVG,WINS,Year,Attendance
180,Jazz,44.026648351648355,32.133608058608054,75.43241758241759,21.215201465201467,41.001831501831504,36,2004,785.33
181,Jazz,43.419940476190476,32.23125,74.94255952380952,21.26607142857143,40.974404761904765,29,2005,769.014
182,Jazz,46.38202671312427,34.35191637630662,72.36382113821138,22.923925667828108,42.129210220673635,49,2006,751.621
183,Jazz,48.01477272727273,33.93954545454545,74.49284090909092,25.196590909090908,41.69204545454545,46,2007,802.214
184,Jazz,49.12104949314251,35.8618664281455,76.80539654144305,26.02325581395349,40.987775790101374,56,2008,816.211
185,Jazz,47.94164634146342,34.27039634146342,75.82307926829269,25.026829268292683,40.6234756097561,47,2009,816.042
186,Jazz,48.50638792102207,35.34387340301974,76.75534262485482,25.885017421602786,41.651858304297335,57,2010,794.512
187,Jazz,46.2005,32.460857142857144,75.25378571428571,22.917857142857144,39.84928571428571,18,2011,799.982
188,Jazz,45.57149659863946,33.35469387755102,75.78462585034013,22.136281179138322,43.85873015873016,50,2012,637.124
189,Jazz,44.94239931934203,35.098837209302324,76.04622802041973,21.71128757799206,41.44498014747589,38,2013,765.915
190,Jazz,45.407535959974986,34.22895559724828,74.00337711069417,20.400250156347717,41.42307692307692,26,2014,745.203
191,Jazz,44.03333333333334,35.31401098901099,72.50119047619049,19.0,44.21153846153846,41,2015,772.059
192,Jazz,46.19670177383592,36.109312638580924,74.972588691796,19.493348115299334,43.13747228381375,47,2016,791.489
193,Jazz,45.851247228381375,37.20845343680709,76.92366962305988,20.988359201773836,42.35504434589801,46,2017,806.605
194,Jazz,46.94584795321637,35.304853801169585,73.87561403508772,24.0406432748538,44.97543859649123,50,2018,734.806
195,Jazz,46.92346736980883,37.167600527356626,76.18711272247857,24.688859591298616,46.949571522742254,53,2019,750.546
196,Jazz,47.13858695652174,36.82826086956522,78.5215579710145,22.480072463768117,44.99184782608695,27,2020,567.486
197,Jazz,47.069747899159665,38.96609243697478,79.28214285714286,23.935294117647057,48.01218487394958,51,2021,750.546
198,Kings,46.00827067669172,38.80808270676692,79.8031954887218,25.86027568922306,41.421052631578945,52,2004,709.997
199,Kings,46.2587067498582,37.08406125921724,78.06911514463982,23.837492909812816,41.10578559273965,44,2005,709.997
200,Kings,44.74594512195122,33.14646341463414,78.94411585365853,21.066158536585366,41.45670731707317,45,2006,709.997
201,Kings,45.3704994192799,36.48466898954704,76.89637049941928,19.409698025551684,38.16637630662021,31,2007,709.997
202,Kings,46.39952934662237,36.27433554817275,79.29244186046512,19.848837209302324,40.15310077519379,35,2008,580.181
203,Kings,45.68365853658536,38.037195121951214,76.67856707317074,20.09512195121951,40.328963414634146,23,2009,502.852
204,Kings,44.298558897243105,34.1687343358396,72.2531954887218,19.773182957393484,42.765664160401,17,2010,543.416
205,Kings,45.54156327543424,33.360235732009926,72.8689205955335,20.774193548387096,44.32692307692308,19,2011,569.496
206,Kings,43.898156028368795,32.41347517730496,75.51638297872341,19.673049645390073,42.062411347517724,32,2012,478.764
207,Kings,45.00121951219512,35.17560975609756,76.80243902439024,21.121951219512198,41.23170731707317,27,2013,563.743
208,Kings,45.38214285714286,32.98928571428571,75.8607142857143,18.583333333333332,45.32142857142857,31,2014,667.949
209,Kings,45.46190476190476,34.63130952380952,73.84672619047619,22.054761904761904,44.01130952380953,28,2015,680.049
210,Kings,46.21783625730994,35.80523391812866,74.01520467836258,23.418713450292397,43.015497076023394,35,2016,707.526
211,Kings,46.208693244739756,39.11486710963455,75.4030177187154,22.155592469545958,40.46511627906977,30,2017,721.928
212,Kings,46.08708333333333,37.86279761904762,73.0935119047619,23.6125,42.8547619047619,34,2018,649.571
213,Kings,45.625797373358346,35.961069418386494,74.7754846779237,24.118824265165728,44.590681676047524,32,2019,700.975
214,Kings,47.10610367892977,37.47173913043478,76.49055183946489,24.930602006688964,43.36120401337793,25,2020,520.663
215,Kings,48.367869875222816,36.432397504456326,74.13569518716578,25.56283422459893,41.03475935828877,28,2021,577.583
216,Knicks,44.496184210526316,37.16447368421053,78.54611842105264,20.516447368421055,42.47434210526316,41,2004,777.757
217,Knicks,44.97802197802198,36.01877289377289,73.21529304029303,19.4010989010989,41.14194139194139,24,2005,770.494
218,Knicks,45.97872340425532,34.58994680851064,72.5425,18.288563829787236,42.17446808510638,29,2006,774.189
219,Knicks,44.89730263157895,35.11559210526316,70.83375000000001,17.939473684210526,42.22763157894737,28,2007,778.415
220,Knicks,44.36929824561403,34.98207602339181,76.31122807017545,20.617543859649125,42.7093567251462,27,2008,778.877
221,Knicks,44.99125,35.169090909090905,77.50693181818183,20.938636363636363,41.37613636363636,32,2009,778.877
222,Knicks,46.32760882528325,35.70211687537269,79.22564102564102,21.658616577221228,40.54859868813357,35,2010,778.877
223,Knicks,44.91851851851851,36.10925925925926,81.70925925925926,21.12962962962963,39.81481481481481,26,2011,778.877
224,Knicks,44.73152173913043,34.86413043478261,73.91195652173911,20.18478260869565,41.423913043478265,55,2012,626.901
225,Knicks,44.15963029218843,35.76422182468694,76.05101371496721,19.34824090638044,40.30500894454383,42,2013,778.877
226,Knicks,45.68143631436315,37.526178861788615,77.02582655826559,20.346341463414632,40.443089430894304,33,2014,771.974
227,Knicks,42.39274390243902,33.93560975609756,77.92603658536585,20.877743902439025,42.23658536585366,27,2015,768.244
228,Knicks,44.31707317073171,35.21219512195122,80.29634146341462,21.048780487804876,45.3170731707317,33,2016,778.877
229,Knicks,45.75632664437013,34.681187290969895,78.91502229654404,22.372352285395763,44.47965440356745,33,2017,776.917
230,Knicks,44.98528368794326,34.98726359338061,77.32157210401891,22.00206855791962,44.4533096926714,20,2018,776.327
231,Knicks,43.13477257745551,34.145814106789715,72.37610415293344,20.5609756097561,45.27422544495715,17,2019,778.877
232,Knicks,46.06704260651628,34.04461152882205,70.30977443609024,23.221804511278194,46.733082706766915,15,2020,588.907
233,Knicks,45.81773618538324,39.15334224598931,78.90142602495544,21.2825311942959,45.04812834224599,39,2021,764.631
234,Lakers,44.4607012195122,33.26911585365854,72.63350609756098,21.90823170731707,43.61920731707317,50,2004,589.144
235,Lakers,43.95,34.53478260869565,76.31178489702518,20.680205949656752,42.568649885583525,34,2005,597.942
236,Lakers,46.739016018306636,35.620881006864984,74.61064073226544,22.006864988558352,41.318649885583525,50,2006,638.005
237,Lakers,46.27875457875458,34.57765567765567,76.46492673992674,22.818681318681318,42.93315018315019,41,2007,700.887
238,Lakers,47.97684523809524,39.45946428571428,77.5322619047619,24.301785714285714,44.038690476190474,63,2008,709.346
239,Lakers,46.874737762237764,34.486480186480186,76.37202797202796,22.986305361305362,44.026806526806524,65,2009,698.768
240,Lakers,46.10416666666667,35.08576388888889,77.04305555555555,21.270833333333336,44.145833333333336,55,2010,715.901
241,Lakers,46.28958333333333,33.50791666666667,76.09041666666667,21.495833333333334,43.6125,37,2011,777.852
242,Lakers,45.679589371980676,33.86659420289855,73.99842995169081,22.219323671497584,46.20676328502415,53,2012,623.587
243,Lakers,45.28315371525808,35.48621667612025,71.38312535450937,22.3712422007941,43.760068065796936,43,2013,721.414
244,Lakers,45.220952380952376,37.37059523809524,75.46285714285715,24.100595238095238,40.87559523809524,24,2014,666.046
245,Lakers,42.56977085781434,32.395769682726204,74.15666862514689,20.103113983548766,44.11603995299647,17,2015,688.194
246,Lakers,42.89133221850613,32.904682274247484,78.91563545150501,18.7736900780379,43.31633221850613,23,2016,719.275
247,Lakers,45.31312729498163,33.084791921664625,71.6328947368421,22.05660954712362,44.621787025703796,25,2017,727.875
248,Lakers,47.18690476190476,35.344047619047615,71.64285714285714,24.357142857142858,46.33333333333333,45,2018,715.728
249,Lakers,47.162722478576136,33.044330916282135,71.81928147659855,26.289057350032962,46.12887277521424,42,2019,720.024
250,Lakers,48.43923076923077,35.39961538461538,73.03923076923078,24.584615384615383,45.996153846153845,31,2020,529.87
251,Lakers,46.75051948051948,34.812207792207786,73.67510822510822,24.565367965367965,44.17316017316017,40,2021,622.881
252,Magic,44.39082321187584,34.87169365721997,74.57914979757085,19.607624831309042,41.83265856950067,28,2004,825.594
253,Magic,45.18630630630631,34.5851051051051,73.73363363363363,18.395195195195196,42.35615615615616,33,2005,822.533
254,Magic,48.11887592788971,35.968372216330856,72.17587486744432,18.47322375397667,40.16065747613998,42,2006,824.693
255,Magic,47.13307873090482,35.73733842538191,71.25860752056404,19.81756756756757,41.81374853113984,44,2007,834.411
256,Magic,47.29972358722358,39.589066339066335,72.33513513513515,19.917383292383292,41.49846437346437,55,2008,831.738
257,Magic,45.70030487804878,37.18118902439024,71.5094512195122,19.491463414634147,43.580182926829266,57,2009,821.723
258,Magic,47.13809523809524,37.43928571428572,71.57619047619048,19.761904761904763,42.845238095238095,57,2010,819.77
259,Magic,45.83945868945869,36.36908831908832,69.75783475783476,20.488603988603987,43.8048433048433,34,2011,824.162
260,Magic,44.399166666666666,35.843263888888885,69.66499999999999,20.854166666666668,42.66458333333333,46,2012,671.05
261,Magic,44.69878048780488,33.08292682926829,75.55365853658536,22.01219512195122,42.40243902439025,18,2013,821.49
262,Magic,45.15054824561403,36.25581140350877,74.9044956140351,20.861842105263158,41.50219298245614,26,2014,817.982
263,Magic,45.281241830065355,33.937777777777775,74.92000000000002,21.801633986928103,43.032679738562095,31,2015,827.702
264,Magic,44.925581395348836,34.23987521270562,74.07098695405558,23.209018718094157,42.85847986386841,31,2016,825.901
265,Magic,44.92361111111111,33.71402777777778,76.10611111111112,22.704166666666666,42.62361111111112,26,2017,811.366
266,Magic,44.51111111111111,34.45583333333333,77.89305555555556,24.016666666666666,42.25277777777778,29,2018,811.453
267,Magic,44.984813384813386,34.948455598455595,76.96393178893179,24.89060489060489,46.092664092664094,40,2019,820.569
268,Magic,45.015079365079366,34.3558201058201,77.82671957671957,24.584656084656086,44.94444444444444,24,2020,682.096
269,Magic,42.713057040998216,33.943449197860964,77.21136363636363,21.79055258467023,45.354278074866315,17,2021,809.315
270,Mavericks,46.15478658536586,34.50539634146341,79.89814024390245,22.383841463414633,44.70762195121951,53,2004,785.739
271,Mavericks,46.74573170731707,37.754500580720084,78.01326945412312,19.39692218350755,42.063879210220676,61,2005,800.144
272,Mavericks,46.10415697674418,37.27415697674419,80.34034883720929,18.800581395348836,41.79127906976744,62,2006,776.176
273,Mavericks,47.21219512195122,37.46829268292683,81.54878048780489,20.20731707317073,41.92682926829268,63,2007,771.017
274,Mavericks,45.96210494931425,34.91550387596899,80.73372093023255,21.457662492546213,44.416815742397134,50,2008,783.739
275,Mavericks,46.6644018583043,36.381039488966316,81.5904181184669,22.15447154471545,42.097851335656216,53,2009,790.801
276,Mavericks,47.14487100737101,37.16633906633906,81.14198402948402,23.78531941031941,40.91799754299754,57,2010,799.55
277,Mavericks,47.19933333333333,36.49099999999999,76.82633333333332,23.83,40.92666666666666,34,2011,808.879
278,Mavericks,44.633163265306116,34.128641001855286,77.46347402597404,21.163729128014843,42.61920222634508,47,2012,652.179
279,Mavericks,47.101130952380956,38.02011904761905,79.87386904761905,23.90952380952381,41.63392857142857,47,2013,780.353
280,Mavericks,47.808181818181815,37.35,77.60897727272727,23.520454545454545,41.40340909090909,54,2014,812.292
281,Mavericks,45.07325581395348,34.642258261933904,76.42646878824971,21.88922888616891,43.07252141982864,46,2015,812.292
282,Mavericks,43.80513329551899,34.15609756097561,79.55181508791833,21.184061259217245,40.936188315371524,33,2016,812.292
283,Mavericks,44.91566395663956,36.48636856368563,78.73075880758807,21.893224932249325,39.44119241192412,36,2017,810.741
284,Mavericks,44.7675,35.48375,75.13875,22.9125,43.45,28,2018,792.608
285,Mavericks,44.75846153846154,34.55423076923076,75.57717948717949,24.147756410256413,46.36794871794872,37,2019,779.087
286,Mavericks,46.421666666666674,36.3635,77.03933333333333,24.445833333333333,45.49416666666667,25,2020,620.789
287,Mavericks,47.164545454545454,36.210476190476186,77.65900432900433,22.975324675324675,43.55367965367965,41,2021,763.484
288,Nets,43.65826923076923,33.867051282051285,74.27990384615384,22.467628205128204,41.0849358974359,40,2004,613.051
289,Nets,44.20142276422764,35.271138211382116,76.2784843205575,22.988675958188153,39.86701509872242,49,2005,618.681
290,Nets,44.05803418803419,32.51752136752137,76.72119658119658,22.952991452991455,41.18119658119658,45,2006,691.543
291,Nets,44.939237804878054,35.16131097560976,71.55826219512196,23.924695121951217,40.63810975609756,42,2007,693.955
292,Nets,44.57863636363636,35.945454545454545,76.00079545454545,21.814772727272725,41.66477272727273,35,2008,641.921
293,Nets,44.11693500298151,33.89666070363745,77.30062611806798,19.372391174716753,39.4180083482409,22,2009,621.062
294,Nets,43.537369337979094,34.13005226480836,78.7225319396051,19.147502903600465,40.424216027874564,18,2010,537.23
295,Nets,44.036538461538456,34.83888888888889,75.0477207977208,22.51923076923077,40.74074074074074,16,2011,581.378
296,Nets,43.12897674418604,33.787255813953486,76.40955813953488,20.085116279069766,40.418604651162795,37,2012,460.719
297,Nets,45.284808612440195,36.22356459330143,74.24162679425838,20.416866028708135,42.33373205741627,43,2013,704.702
298,Nets,46.018273809523805,35.36714285714285,75.05690476190476,21.011309523809523,38.83095238095238,49,2014,707.331
299,Nets,45.210336817653896,32.012659698025544,74.57549361207899,21.245644599303134,43.3301393728223,32,2015,698.529
300,Nets,45.18589285714285,35.870714285714286,76.75595238095238,22.086904761904762,42.28095238095238,20,2016,620.142
301,Nets,44.49883720930233,34.240697674418605,77.55348837209301,22.127906976744185,44.52325581395348,25,2017,632.608
302,Nets,44.772045454545456,35.87329545454545,76.74840909090909,24.014772727272728,44.27840909090909,32,2018,622.278
303,Nets,44.36486111111111,34.237361111111106,75.14236111111111,23.854166666666664,48.331944444444446,41,2019,612.597
304,Nets,45.57559523809523,36.13928571428572,75.33363095238094,24.964285714285715,46.595238095238095,25,2020,524.907
305,Nets,49.56176470588235,38.375,80.42205882352943,26.794117647058822,44.23529411764706,45,2021,711.539
306,Nuggets,45.06269230769231,32.140737179487175,75.11798076923077,22.1974358974359,41.225,38,2004,721.476
307,Nuggets,46.1603800340329,32.56120249574589,76.19619965967101,24.235394214407258,42.76091888825865,49,2005,723.949
308,Nuggets,46.61493589743589,33.0438782051282,74.94025641025641,23.493589743589745,41.59871794871795,46,2006,702.645
309,Nuggets,46.48264322178105,34.07702779353375,74.63417470221214,23.170164492342597,43.60181508791832,47,2007,706.437
310,Nuggets,47.38826644370122,36.63648272017837,75.28832218506132,24.420011148272017,42.67948717948718,53,2008,711.962
311,Nuggets,46.83265243902439,36.40262195121951,77.41786585365853,21.65,41.713414634146346,53,2009,706.165
312,Nuggets,46.6348901098901,36.676373626373625,77.04230769230769,20.861721611721613,41.27564102564102,51,2010,737.812
313,Nuggets,48.36412466843501,37.139456233421754,74.90988063660478,22.835543766578247,42.58554376657825,34,2011,692.968
314,Nuggets,47.45347985347985,33.65,71.79033882783882,23.838369963369964,44.29349816849817,53,2012,561.966
315,Nuggets,46.97253968253968,34.68698412698412,72.05,23.67936507936508,44.63333333333333,54,2013,730.616
316,Nuggets,44.29715909090909,34.37840909090909,72.74954545454545,22.198863636363637,45.51477272727273,35,2014,692.898
317,Nuggets,43.6483682983683,33.77389277389277,74.34793123543125,22.351107226107224,44.16200466200466,29,2015,602.707
318,Nuggets,44.828988095238095,34.435952380952386,76.37083333333334,22.824404761904763,46.02321428571429,35,2016,577.898
319,Nuggets,47.4905487804878,36.70443458980044,77.28680709534368,25.54933481152993,45.48004434589801,45,2017,605.585
320,Nuggets,47.13464912280701,36.508583959899745,77.59630325814535,26.668546365914786,44.95802005012531,50,2018,702.796
321,Nuggets,46.38320073439412,34.89516523867809,76.25584455324358,27.150856793145657,45.63831089351285,54,2019,756.457
322,Nuggets,48.88583333333334,36.14816666666666,76.8995,26.7825,43.56,26,2020,633.153
323,Nuggets,48.48584033613445,37.959705882352935,81.19672268907563,26.82310924369748,44.49243697478991,46,2021,695.262
324,Pacers,44.10202429149797,35.760931174089066,76.33394062078273,20.860661268556008,40.86032388663968,53,2004,678.326
325,Pacers,43.6020731707317,34.74786585365853,78.0233231707317,18.055182926829268,40.32256097560976,44,2005,696.764
326,Pacers,44.01119047619048,35.106269841269835,74.03833333333334,20.917460317460318,42.358730158730154,43,2006,663.368
327,Pacers,44.37202380952381,33.94964285714286,76.33000000000001,21.32797619047619,43.11190476190477,33,2007,629.75
328,Pacers,44.69713414634146,37.414603658536585,78.1909756097561,22.26981707317073,43.234146341463415,31,2008,501.092
329,Pacers,44.71585365853659,36.61829268292683,79.03170731707317,20.573170731707318,43.0,35,2009,581.472
330,Pacers,44.539862850327964,35.517859272510435,78.29549791293977,21.5912343470483,41.44961240310077,37,2010,582.295
331,Pacers,44.33600795755968,35.222877984084874,78.30629973474801,18.8289124668435,44.281167108753316,26,2011,555.077
332,Pacers,43.785227272727276,36.1872680890538,76.74357606679034,19.085343228200372,44.28919294990723,57,2012,467.561
333,Pacers,44.94040404040403,35.5030303030303,77.03724747474747,20.699494949494948,45.21212121212122,56,2013,626.069
334,Pacers,43.96926274944567,34.61322062084257,75.89240576496674,20.018569844789358,45.095066518847005,43,2014,717.542
335,Pacers,44.52173780487805,36.15030487804878,76.22317073170731,21.226829268292683,44.18841463414634,44,2015,691.434
336,Pacers,45.44761904761905,34.30714285714286,78.62976190476189,22.0,43.785714285714285,43,2016,690.733
337,Pacers,47.531457871396896,38.6915465631929,79.33331485587583,22.753048780487806,41.80376940133038,45,2017,684.578
338,Pacers,47.55261627906977,36.045784883720934,76.43720930232558,23.42732558139535,43.27819767441861,55,2018,658.119
339,Pacers,47.0085576923077,36.83035256410256,77.39070512820513,25.975641025641025,43.01185897435897,45,2019,689.31
340,Pacers,48.63511705685619,35.3306856187291,77.0039297658863,26.132107023411372,42.346989966555185,31,2020,529.002
341,Pacers,47.27234848484848,36.762499999999996,79.47272727272727,27.435606060606062,42.71843434343434,31,2021,588.743
342,Pelicans,41.2525641025641,29.728205128205133,78.56794871794872,20.525641025641026,41.92307692307692,23,2004,587.613
343,Pelicans,42.73583042973287,32.40046457607433,74.5702380952381,20.005226480836235,40.128629500580715,28,2005,583.07
344,Pelicans,44.031445993031355,34.414140534262486,74.92752613240418,18.034843205574912,41.16666666666667,38,2006,744.92
345,Pelicans,45.12063953488372,37.310348837209304,77.65715116279071,20.006104651162794,43.16482558139535,47,2007,731.165
346,Pelicans,46.89929396662388,39.562901155327346,77.33632862644416,21.565147625160463,40.531450577663676,55,2008,581.432
347,Pelicans,45.53031764038571,34.993788996029494,78.77030629608622,20.258650028360748,40.46851956891662,44,2009,695.727
348,Pelicans,46.80539867109634,35.82560908084164,76.85952380952381,21.79789590254707,40.20265780730897,42,2010,620.366
349,Pelicans,45.911538461538456,35.69230769230769,77.61730769230769,20.26923076923077,40.13461538461539,29,2011,603.088
350,Pelicans,45.098473635522666,35.23279370952821,76.95148011100832,21.029833487511564,40.617715078630894,26,2012,498.618
351,Pelicans,45.35399390243903,35.92756097560975,77.4057012195122,21.758231707317073,42.95579268292683,34,2013,565.93
352,Pelicans,46.18472838137472,35.57120288248336,76.71067073170732,20.773835920177383,41.55986696230599,36,2014,672.029
353,Pelicans,45.43780487804877,37.953658536585365,76.13902439024389,22.024390243902438,42.8170731707317,39,2015,683.757
354,Pelicans,44.5595744680851,35.2275195968645,76.20884658454648,22.642497200447927,43.71164613661814,34,2016,688.549
355,Pelicans,47.21445221445221,36.127709790209785,74.78738344988345,24.54399766899767,43.03088578088578,38,2017,663.099
356,Pelicans,47.803294573643406,34.64604097452935,77.8139811738649,26.868217054263567,46.38205980066445,48,2018,673.92
357,Pelicans,46.276923076923076,35.26025641025641,74.55128205128206,26.115384615384617,46.58974358974359,27,2019,656.183
358,Pelicans,47.61818181818182,35.567845117845124,71.00294612794613,27.226430976430976,47.312289562289564,27,2020,528.172
359,Pelicans,48.037142857142854,35.13558035714286,73.41906250000001,26.379464285714285,47.339285714285715,28,2021,635.941
360,Pistons,43.66440789473685,34.73980263157895,75.02440789473684,21.410526315789475,43.09605263157895,50,2004,872.902
