,TEAM_NAME,2pointer_PCT_AVG,3pointer_PCT_AVG,FreeThrow_PCT_AVG,Assists_AVG,Rebounds_AVG,WINS,Year,Attendance
361,Pistons,45.6780487804878,36.46341463414634,73.85609756097563,23.0,42.73170731707317,63,2005,905.116
362,Pistons,45.17139953542392,37.39671893147503,73.5130662020906,22.813298490127757,40.86846689895471,58,2006,905.116
363,Pistons,46.326190476190476,34.56071428571429,76.17380952380952,22.785714285714285,40.095238095238095,59,2007,905.116
364,Pistons,45.32582417582417,36.50064102564102,76.87948717948719,21.260073260073263,41.244505494505496,54,2008,905.116
365,Pistons,44.783777651730006,30.78060124787294,72.99395916052184,19.096142938173568,41.700510493477026,31,2009,896.971
366,Pistons,45.149419279907086,35.08487224157955,73.12096399535423,20.624564459930312,38.99157955865273,27,2010,768.826
367,Pistons,46.43411680911681,36.057264957264955,75.15434472934473,21.564814814814817,38.82478632478633,20,2011,683.08
368,Pistons,44.10955230496454,34.813031914893614,74.20749113475178,19.18439716312057,41.44370567375886,35,2012,475.638
369,Pistons,45.41815476190476,32.40845238095238,67.91910714285714,21.254761904761907,42.47857142857143,32,2013,606.094
370,Pistons,43.60375,32.59125,67.06875000000001,21.05,45.7375,23,2014,615.238
371,Pistons,43.57640385706183,33.83114010209869,70.21851956891663,20.796937039137834,45.83040272263188,42,2015,625.917
372,Pistons,44.80833333333333,34.489285714285714,70.59285714285714,20.488095238095237,44.79761904761905,41,2016,677.138
373,Pistons,44.84390243902438,34.480487804878045,72.5560975609756,21.475609756097562,45.146341463414636,42,2017,655.141
374,Pistons,44.46511627906976,34.78791309669522,73.55299877600979,22.844859241126073,45.53518971848226,35,2018,713.945
375,Pistons,45.45434523809524,37.000059523809526,75.60125,23.566666666666666,43.02440476190476,37,2019,675.963
376,Pistons,45.01661764705882,35.019999999999996,73.0,23.688235294117646,42.1514705882353,8,2020,509.463
377,Pistons,45.32319327731093,35.306806722689075,76.01731092436974,24.11764705882353,42.44705882352942,21,2021,663.556
378,Raptors,42.35752906976744,35.2240988372093,74.33703488372093,19.101453488372094,39.972674418604655,27,2004,750.608
379,Raptors,44.66526927784577,37.280875152998775,78.28332313341492,20.145960832313342,39.10281517747858,31,2005,703.388
380,Raptors,45.63315850815851,36.477768065268066,79.09839743589744,19.835664335664333,39.253205128205124,32,2006,699.332
381,Raptors,46.448837209302326,39.19529069767441,80.15363372093024,22.801453488372093,40.11598837209303,51,2007,748.603
382,Raptors,47.046341463414635,37.79268292682927,82.38170731707316,23.74390243902439,39.1829268292683,36,2008,796.835
383,Raptors,46.8252034883721,37.182063953488374,79.85453488372093,21.961046511627906,40.92296511627907,37,2009,769.707
384,Raptors,48.24280487804878,35.231981707317075,74.81161585365854,22.00579268292683,40.625,35,2010,733.784
385,Raptors,46.832692307692305,30.589031339031337,75.92592592592592,22.594729344729345,39.77564102564102,12,2011,679.208
386,Raptors,43.785090909090904,33.51463636363636,76.8070909090909,21.12181818181818,41.42045454545455,33,2012,555.584
387,Raptors,44.66040100250626,33.57550125313283,78.703007518797,20.451127819548873,41.41791979949875,37,2013,743.936
388,Raptors,45.73083333333333,37.557361111111106,78.33805555555556,21.83888888888889,41.86388888888889,58,2014,748.339
389,Raptors,44.66794871794872,34.27867132867133,79.01561771561771,19.693764568764568,42.58129370629371,45,2015,809.824
390,Raptors,46.563919413919415,38.45576923076923,78.4815934065934,19.4010989010989,42.735347985347985,58,2016,812.863
391,Raptors,46.62410256410256,35.24623931623931,78.85068376068376,19.806837606837604,43.25982905982906,53,2017,813.05
392,Raptors,47.4420731707317,35.51614528101803,79.85972958642631,24.76272534464475,45.12089077412513,63,2018,813.431
393,Raptors,46.62242063492064,38.03392857142857,80.44325396825396,25.970238095238095,45.57936507936508,54,2019,812.822
394,Raptors,45.5695054945055,37.347802197802196,78.54844322344323,25.26282051282051,45.235347985347985,33,2020,633.456
395,Raptors,45.11764705882353,36.90147058823529,81.5985294117647,24.044117647058826,41.36764705882353,26,2021,547.343
396,Rockets,44.43154176904177,35.95251842751843,78.00669533169533,19.809889434889435,41.66707616707617,43,2004,640.794
397,Rockets,43.746464646464645,35.83270202020202,78.71944444444445,20.375,42.87626262626263,46,2005,663.444
398,Rockets,44.362236987818385,34.23698781838317,74.66392580287928,20.329457364341085,42.44186046511628,43,2006,636.11
399,Rockets,44.24268292682927,35.58780487804878,74.36829268292684,21.0,43.4390243902439,48,2007,678.362
400,Rockets,44.98250141803744,35.46511627906976,75.80646625070901,21.01162790697674,44.017300056721496,61,2008,718.524
401,Rockets,45.67494047619047,36.0375,78.6519642857143,21.138690476190476,42.62440476190476,52,2009,699.28
402,Rockets,45.393864468864464,36.874908424908426,78.59990842490842,22.650183150183153,42.09249084249084,38,2010,677.658
403,Rockets,45.4146978021978,35.57101648351648,80.78351648351648,23.62912087912088,42.88873626373626,29,2011,663.839
404,Rockets,45.17432745825604,36.246312615955475,77.5910482374768,21.70361781076067,42.57560296846011,49,2012,506.994
405,Rockets,46.88822062084257,35.56524390243902,72.73026607538802,22.154656319290467,44.20565410199556,49,2013,683.564
406,Rockets,45.55589743589743,36.04586538461538,71.80205128205128,21.396153846153847,45.03365384615385,55,2014,743.082
407,Rockets,44.84108527131782,34.96337209302325,72.06940753045404,22.63925802879291,43.14424141749723,50,2015,747.412
408,Rockets,46.56973684210526,36.08514619883041,71.85754385964913,24.105847953216376,43.97836257309942,51,2016,737.244
409,Rockets,45.96208133971292,34.972966507177034,78.13588516746412,23.63456937799043,43.7816985645933,55,2017,695.903
410,Rockets,45.43695405558707,35.42643221781055,76.34217243335225,21.005672149744754,42.73085649461146,61,2018,716.008
411,Rockets,45.39555972482802,35.624077548467795,80.23223889931207,21.449968730456536,44.21482176360225,55,2019,740.392
412,Rockets,45.04782608695652,34.60434782608696,80.45434782608696,22.217391304347828,41.891304347826086,25,2020,578.458
413,Rockets,44.19760504201681,33.78432773109243,74.03260504201681,23.514285714285712,42.63529411764706,16,2021,638.977
414,Spurs,45.75714285714286,36.81657509157509,69.73525641025643,21.21794871794872,43.81684981684982,60,2004,739.706
415,Spurs,45.925609756097565,36.99512195121951,71.49024390243902,20.585365853658537,42.08536585365854,58,2005,750.97
416,Spurs,47.3443351222421,38.97301729278473,72.54603458556946,21.92277877161598,40.73106738223017,62,2006,770.677
417,Spurs,46.92299498746867,37.00657894736842,76.00977443609023,21.833959899749374,41.17481203007519,56,2007,764.823
418,Spurs,45.674787294384565,37.52223482699944,75.49132161089052,20.712422007941008,40.72660238230289,55,2008,761.149
419,Spurs,47.45054945054945,38.41227106227107,76.27380952380952,21.586080586080584,41.86446886446886,53,2009,749.048
420,Spurs,46.92738095238095,37.30238095238095,74.73690476190475,22.57142857142857,42.82142857142857,59,2010,741.676
421,Spurs,47.84625,38.977083333333326,75.85208333333333,21.820833333333333,41.579166666666666,36,2011,750.879
422,Spurs,48.412444444444446,39.39555555555555,75.55677777777777,24.035555555555554,42.64888888888889,72,2012,607.095
423,Spurs,48.11327838827839,37.91153846153846,77.66620879120877,24.766483516483518,41.734432234432234,58,2013,755.7
424,Spurs,48.030062393647185,38.609699376063524,78.31809415768576,24.948383437322747,43.69171866137266,57,2014,755.031
425,Spurs,47.6875,36.736662679425834,78.9090909090909,24.690789473684212,44.255382775119614,63,2015,762.855
426,Spurs,47.9291461916462,39.081357493857496,82.40436117936119,23.953316953316953,42.91031941031941,66,2016,756.445
427,Spurs,46.362059620596206,37.17306233062331,78.43203252032521,23.152032520325204,44.45880758807588,59,2017,755.347
428,Spurs,46.496428571428574,37.12619047619047,79.45952380952382,23.86904761904762,44.07142857142857,43,2018,754.562
429,Spurs,47.86108801108801,38.00051975051974,79.85599445599445,24.571725571725572,45.53291753291754,41,2019,750.616
430,Spurs,47.098214285714285,38.276071428571434,82.80464285714287,25.360714285714288,44.18928571428572,22,2020,550.515
431,Spurs,46.094033613445376,34.49911764705882,79.1883193277311,24.11890756302521,43.85924369747899,31,2021,615.588
432,Suns,45.86589743589744,36.742820512820515,73.78060897435898,20.34070512820513,41.910576923076924,42,2004,670.385
433,Suns,47.29345238095238,37.77345238095238,76.31470238095238,24.71071428571429,44.32976190476191,56,2005,726.066
434,Suns,49.142559523809524,41.52095238095238,81.12452380952382,26.570238095238096,40.73273809523809,56,2006,730.179
435,Suns,49.45131578947368,38.808066361556065,78.78398169336384,26.330091533180777,40.639016018306634,62,2007,755.302
436,Suns,50.31053439803439,39.84717444717445,77.64404176904176,24.070945945945944,41.08568796068796,51,2008,755.302
437,Suns,50.40817627494457,39.53927383592018,74.2475332594235,24.117239467849224,42.075942350332596,49,2009,755.302
438,Suns,48.61188242651657,39.03352095059412,77.38567854909319,23.287679799874923,41.98936835522201,47,2010,723.582
439,Suns,46.178306878306884,36.02089947089947,77.14457671957672,23.75132275132275,41.07473544973545,27,2011,720.249
440,Suns,45.838297872340426,34.305319148936164,75.43191489361702,22.48936170212766,41.06382978723404,43,2012,514.718
441,Suns,44.78375,34.37,73.685,21.5,42.962500000000006,33,2013,632.913
442,Suns,46.53597826086956,37.43407608695652,77.63907608695652,19.691847826086956,42.4804347826087,47,2014,650.739
443,Suns,44.59312865497076,34.02441520467836,73.90108187134503,20.16578947368421,43.58801169590643,33,2015,693.862
444,Suns,43.30899632802937,33.176897184822515,75.23056915544674,19.762239902080783,45.701958384332926,21,2016,701.405
445,Suns,45.108858695652174,32.8945652173913,77.24956521739131,20.480978260869563,45.11902173913043,28,2017,708.639
446,Suns,44.95738095238095,33.51886904761905,75.5702380952381,22.876785714285713,42.12083333333334,16,2018,674.655
447,Suns,46.09756756756757,33.38168918918919,78.20905405405405,25.71858108108108,41.265878378378375,23,2019,627.023
448,Suns,46.984,35.928,84.75399999999999,26.02,43.56,28,2020,550.633
449,Suns,49.34705882352941,37.65147058823529,84.0529411764706,26.955882352941174,42.83823529411765,48,2021,679.252
450,Thunder,45.17515243902439,37.32445121951219,77.79137195121952,21.441158536585366,39.29359756097561,44,2004,625.474
451,Thunder,44.18074009324009,35.372523310023304,78.28557692307692,18.41958041958042,40.90646853146853,43,2005,675.49
452,Thunder,46.709583333333335,36.61527777777778,78.95666666666668,20.781944444444445,39.24305555555556,35,2006,664.157
453,Thunder,45.294786585365856,36.085,77.55835365853659,20.88628048780488,42.108536585365854,27,2007,654.163
454,Thunder,44.474999999999994,32.701190476190476,75.80357142857143,20.785714285714285,43.39285714285714,15,2008,547.556
455,Thunder,45.40948170731707,32.53487804878049,80.15103658536586,20.15426829268293,42.87560975609756,37,2009,747.732
456,Thunder,46.27193181818182,35.1375,82.53386363636363,20.102272727272727,43.023863636363636,55,2010,738.149
457,Thunder,47.365,35.89485714285714,81.15421428571429,20.817857142857143,43.715,37,2011,744.068
458,Thunder,47.26068313953488,36.920155038759695,82.1171996124031,19.483042635658915,43.7296511627907,66,2012,600.699
459,Thunder,47.92167832167832,36.08126456876457,81.48671328671328,21.495337995337998,45.20687645687646,61,2013,746.323
460,Thunder,46.15731707317073,35.202439024390245,76.62989222915485,20.988088485536018,44.35791264889393,50,2014,746.323
461,Thunder,46.07519519519519,34.91468468468468,77.4403003003003,21.196096096096095,47.94504504504505,52,2015,746.323
462,Thunder,46.89436046511628,33.89005813953489,75.76026162790697,22.95813953488372,47.71773255813954,53,2016,746.323
463,Thunder,44.84518272425249,33.73986710963455,73.66160022148394,20.5921926910299,46.031007751937985,46,2017,746.323
464,Thunder,45.82602862254025,34.361478831246274,71.80158020274298,22.027728085867622,46.96362552176505,52,2018,746.323
465,Thunder,45.782046332046335,35.41628056628057,75.20614543114543,22.96911196911197,45.78893178893179,44,2019,746.323
466,Thunder,46.72083333333333,36.358333333333334,76.46666666666665,22.166666666666668,43.4375,31,2020,600.699
467,Thunder,44.19380952380953,34.02320346320346,73.15835497835498,22.03896103896104,45.68614718614718,21,2021,595.112
468,Timberwolves,45.64102564102564,37.061025641025644,79.80019230769231,22.749358974358977,44.275320512820514,54,2004,723.071
469,Timberwolves,46.171591591591586,34.219879879879876,77.05495495495495,22.668168168168165,41.06816816816817,42,2005,704.438
470,Timberwolves,46.04903846153846,31.87208624708625,77.67948717948718,21.153554778554778,39.83449883449883,32,2006,662.167
471,Timberwolves,44.9637266023823,36.08559273964833,76.69174702212138,21.530913216108907,40.98525241066364,23,2007,655.947
472,Timberwolves,45.037761627906974,34.21831395348837,75.66258720930233,20.367732558139537,41.056976744186045,24,2008,593.537
473,Timberwolves,44.58842881452071,33.56990924560408,75.88857061826432,19.893647192285876,42.617980714690866,25,2009,594.743
474,Timberwolves,45.09545454545455,37.296112440191386,76.12296650717704,20.392942583732058,43.54246411483254,16,2010,619.17
475,Timberwolves,44.121889055472266,36.54595202398801,76.5612443778111,20.121439280359823,44.14617691154423,9,2011,624.96
476,Timberwolves,43.33779644268775,31.861808300395257,76.1322628458498,20.252470355731226,44.29298418972332,40,2012,577.197
477,Timberwolves,43.94772727272727,31.517207792207792,76.77581168831169,22.895021645021643,42.275432900432904,32,2013,669.956
478,Timberwolves,44.83210365853658,33.58875,75.25314024390244,23.617378048780488,42.81310975609756,30,2014,597.157
479,Timberwolves,44.33295454545455,32.37330931263858,80.53389689578714,21.25748337028825,41.63719512195122,23,2015,595.652
480,Timberwolves,46.78536585365854,34.453658536585365,78.7609756097561,23.71951219512195,41.46341463414634,28,2016,581.178
481,Timberwolves,47.682413419913416,34.9987012987013,79.8142316017316,23.78354978354978,41.96212121212122,43,2017,607.203
482,Timberwolves,46.527758420441344,36.132084785133564,80.1376887340302,23.47706155632985,43.264227642276424,41,2018,699.308
483,Timberwolves,45.04676113360324,33.77678812415654,77.50064102564103,23.583670715249664,45.787786774628884,31,2019,627.543
484,Timberwolves,44.52368421052631,34.642105263157895,74.08684210526316,25.184210526315788,43.131578947368425,11,2020,482.112
485,Timberwolves,45.09294372294372,35.211688311688306,76.15216450216451,25.793939393939397,43.47099567099567,21,2021,657.148
486,Trail Blazers,44.33113636363636,35.64769480519481,73.59688311688313,20.761038961038963,41.76915584415585,39,2004,684.038
487,Trail Blazers,45.695377197958024,33.507458876914356,69.9127623369257,20.070334656834937,40.06211003970505,24,2005,680.374
488,Trail Blazers,44.84047619047619,35.00476190476191,72.77738095238095,18.13095238095238,37.42857142857143,24,2006,617.019
489,Trail Blazers,45.47165071770335,36.15574162679426,75.48995215311005,20.063397129186605,39.557416267942585,37,2007,670.778
490,Trail Blazers,44.94070175438596,37.912368421052626,77.81309941520466,20.827777777777776,41.44649122807017,43,2008,801.566
491,Trail Blazers,46.309841179807144,37.02274532047646,77.09566080544526,20.033182076006806,41.799205899035734,55,2009,841.499
492,Trail Blazers,45.615575275397795,34.23684210526316,79.30829253365972,20.93145654834761,39.75520195838433,46,2010,840.411
493,Trail Blazers,45.52969696969697,35.58424242424242,80.34075757575756,21.322727272727274,39.086363636363636,34,2011,840.924
494,Trail Blazers,44.10912529550827,33.95361702127659,78.59226950354609,20.34420803782506,40.61962174940898,40,2012,676.384
495,Trail Blazers,45.59692350332595,37.61369179600887,79.4504711751663,23.106430155210642,42.6000554323725,43,2013,813.012
496,Trail Blazers,44.88875,36.06299418604651,80.40058139534884,22.77122093023256,46.73139534883721,55,2014,809.612
497,Trail Blazers,44.830491990846674,35.50566361556064,78.17471395881007,21.165903890160184,45.64187643020595,39,2015,801.733
498,Trail Blazers,45.56246273106738,37.16475849731664,77.43861061419202,21.754323196183663,43.68127608825283,44,2016,794.085
499,Trail Blazers,45.47742993440668,37.8195587358378,78.10184853905784,19.462134764460345,44.99910554561718,45,2017,792.029
500,Trail Blazers,45.776912416851445,36.37355875831486,80.93334257206209,20.734478935698448,46.91075388026607,52,2018,795.328
501,Trail Blazers,46.845314505776635,36.326861360718866,81.74688703465982,22.517650834403078,47.11456996148908,46,2019,799.345
502,Trail Blazers,46.73452173913043,37.82626086956522,78.24330434782608,21.502608695652174,44.30608695652174,24,2020,608.634
503,Trail Blazers,45.550000000000004,38.74411764705882,82.20735294117647,21.176470588235293,44.647058823529406,40,2021,705.608
504,Warriors,43.293749999999996,33.40088414634146,72.79384146341464,20.330792682926827,42.65243902439025,34,2004,665.648
505,Warriors,43.68048780487805,35.05791264889393,72.42169597277368,22.254679523539423,42.29069767441861,40,2005,670.368
506,Warriors,44.66726744186046,34.785319767441855,71.31049418604651,21.609011627906977,42.02325581395348,33,2006,749.185
507,Warriors,45.642942942942945,35.11483483483484,72.93858858858859,23.590990990990992,42.52732732732733,45,2007,742.267
508,Warriors,45.874545454545455,33.94977272727272,75.94431818181818,21.284090909090907,43.064772727272725,39,2008,804.864
509,Warriors,47.177759948652124,38.00093068035943,79.58841463414635,21.429075738125803,39.944801026957634,28,2009,776.66
510,Warriors,46.26718931475029,38.69979674796748,75.46213704994193,22.77526132404181,40.02206736353078,30,2010,739.12
511,Warriors,46.122580645161285,36.97012622720898,77.52636746143058,22.009116409537167,40.28260869565217,25,2011,766.398
512,Warriors,45.99797674418605,38.55962790697674,78.37458139534883,22.60186046511628,41.164883720930234,42,2012,622.311
513,Warriors,46.094047619047615,40.49761904761905,76.38214285714287,22.63095238095238,45.285714285714285,46,2013,794.32
514,Warriors,47.042051282051276,36.97035256410256,77.765,24.532371794871796,44.66891025641026,56,2014,803.436
515,Warriors,47.96137266023823,41.53729438457175,75.72753828701077,28.292966534316506,45.41973908111174,72,2015,803.436
516,Warriors,49.42619047619047,40.09642857142857,78.04166666666667,29.988095238095237,45.60714285714286,72,2016,803.436
517,Warriors,49.94097222222222,38.68694444444445,79.71152777777777,30.022222222222222,44.17916666666667,67,2017,803.436
518,Warriors,49.2547619047619,38.46904761904762,81.56904761904762,28.19047619047619,44.11904761904762,55,2018,803.436
519,Warriors,47.024550706033374,36.475545571245185,79.55548780487804,27.891206675224648,45.25064184852375,41,2019,803.436
520,Warriors,43.73157894736842,32.695046439628484,79.77817337461299,26.173374613003098,41.78947368421053,9,2020,614.176
521,Warriors,47.14578214578214,37.67993447993448,78.18779688779689,27.85012285012285,43.147010647010646,37,2021,740.624
522,Wizards,42.89001831501832,34.09111721611722,72.39020146520147,19.40201465201465,43.09798534798535,32,2004,645.363
523,Wizards,43.89878048780488,34.5890243902439,72.65365853658537,18.353658536585364,42.34146341463415,42,2005,705.069
524,Wizards,45.66309523809524,37.113095238095234,75.73809523809524,18.964285714285715,40.726190476190474,47,2006,705.062
525,Wizards,44.656776556776556,33.71950549450549,77.05421245421245,20.25,42.13095238095238,39,2007,753.283
526,Wizards,44.259088269454125,33.24698025551684,76.79634146341463,19.916957026713124,40.36382113821138,34,2008,736.461
527,Wizards,45.14395933014354,34.13295454545454,76.9023923444976,19.244617224880383,41.04964114832536,23,2009,681.117
528,Wizards,44.73825581395349,34.342267441860464,75.79116279069768,19.503488372093024,40.5375,24,2010,664.398
529,Wizards,44.379629629629626,32.24259259259259,73.12222222222222,18.962962962962962,41.83333333333333,15,2011,688.466
530,Wizards,43.27857487922705,31.19038647342995,74.31195652173913,19.584299516908214,42.567632850241544,24,2012,552.038
531,Wizards,45.19567680381633,39.578354203935596,73.34347048300538,22.735539654144304,42.643112701252235,39,2013,670.07
532,Wizards,46.74498880179171,37.376903695408735,72.06153415453527,23.779955207166854,42.58006718924972,52,2014,698.068
533,Wizards,45.67414320685434,35.46184210526315,75.32668298653611,23.457466340269278,43.77080783353733,38,2015,747.796
534,Wizards,46.81641025641026,35.34384615384615,74.37564102564103,24.044444444444444,42.28547008547008,43,2016,725.426
535,Wizards,47.18167553191489,37.79226063829787,77.73295212765959,23.92313829787234,43.45372340425532,54,2017,697.107
536,Wizards,47.02433139534884,35.64622093023255,77.44723837209303,26.306395348837206,41.65,36,2018,718.946
537,Wizards,46.8127027027027,35.83199324324325,77.98756756756757,26.96891891891892,43.190202702702706,28,2019,716.996
538,Wizards,45.339285714285715,36.58988095238095,76.63511904761904,24.077380952380953,42.154761904761905,15,2020,532.702
539,Wizards,47.60366161616162,35.126010101010095,77.31287878787879,25.387626262626263,45.52777777777778,35,2021,637.215
