,yearCombine,idPlayer,namePlayer,slugPosition,heightWOShoesInches,weightLBS,wingspanInches,reachStandingInches
0,2001,2124.0,Malik Allen,PF-C,80.25,271.0,86.5,109.0
1,2001,12019.0,Harold Arceneaux,SG-SF,76.5,219.0,80.5,103.0
2,2001,12020.0,Lamont Barnes,PF-C,80.5,235.5,87.5,108.0
3,2001,12131.0,Mario Bland,PF,77.5,287.0,84.0,103.0
4,2001,2056.0,Primoz Brezec,C,84.75,243.0,86.0,110.0
5,2001,2081.0,Ernest Brown,C,82.0,222.5,85.25,109.5
6,2001,2049.0,Speedy Claxton,PG,70.5,166.0,72.0,94.5
7,2001,12132.0,Eric Coley,SG-SF,76.0,205.0,83.0,102.0
8,2001,12133.0,Ed Cota,PG,72.25,189.0,76.0,96.5
9,2001,12134.0,Schea Cotton,SF,76.25,219.5,79.0,100.0
10,2001,2037.0,Jamal Crawford,PG-SG,76.5,175.0,82.0,102.5
11,2001,12017.0,Caswell Cyrus,PF,79.75,220.5,86.0,107.5
12,2001,2064.0,Khalid El-Amin,PG,69.0,200.0,73.5,93.0
13,2001,12018.0,Vassil Evtimov,PF,81.75,262.0,82.5,106.5
14,2001,2238.0,Antonis Fotsis,SF,81.25,219.0,80.5,106.0
15,2001,2109.0,Eddie Gill,PG,71.75,176.0,76.0,93.0
16,2001,12135.0,Ceedric Goodwyn,SF-PF,78.0,238.0,82.0,104.5
17,2001,12136.0,Marcus Goree,SF-PF,79.5,239.0,84.5,105.5
18,2001,12137.0,A.J. Granger,SF,79.5,227.0,81.5,103.0
19,2001,2062.0,A.J. Guyton,PG-SG,72.75,175.0,75.75,97.5
20,2001,2110.0,Ron Hale,SG-SF,79.5,202.0,83.0,104.5
21,2001,2078.0,Jason Hart,PG,73.75,181.0,78.0,97.5
22,2001,2051.0,Donnell Harvey,PF,79.25,220.0,84.5,105.5
23,2001,12138.0,Johnny Hemsley,SG-SF,74.75,200.0,80.0,100.5
24,2001,12139.0,Michael Hermon,SG-PG,74.75,195.0,78.25,98.5
25,2001,2083.0,Cory Hightower,SG-SF,77.5,183.0,83.0,101.5
26,2001,12140.0,Shaheen Holloway,PG,69.5,174.0,70.0,91.0
27,2001,2067.0,Eddie House,SG-PG,71.75,176.5,75.5,95.0
28,2001,2111.0,Jimmie Hunter,SG-PG,75.0,170.0,80.0,100.0
29,2001,12141.0,Jacob Jaacks,PF,81.25,238.0,83.0,105.5
30,2001,2060.0,Marko Jaric,SG-SF,78.5,210.0,81.0,104.0
31,2001,12142.0,Nate Johnson,SF,78.5,211.5,80.5,104.0
32,2001,12143.0,Kenyon Jones,PF-C,81.0,282.0,85.0,108.0
33,2001,2077.0,Mark Karcher,SG,76.0,218.0,80.0,102.5
34,2001,12144.0,Brandon Kurtz,PF-C,81.5,257.0,83.25,106.5
35,2001,2061.0,Dan Langhi,SF,81.0,197.5,80.0,104.0
36,2001,2090.0,Justin Love,PG-SG,73.5,205.5,76.5,97.5
37,2001,2058.0,Mark Madsen,PF,80.0,236.5,84.5,104.5
38,2001,2082.0,Dan McClintock,C-PF,83.0,250.0,85.5,107.0
39,2001,2087.0,Pete Mickeal,SG-SF,77.0,222.0,81.5,103.5
40,2001,12145.0,Brian Montonati,PF,80.75,215.0,82.5,106.0
41,2001,2508.0,Gabe Muoneke,PF-SF,78.25,244.0,84.5,105.0
42,2001,12146.0,Ndongo N'diaye,C,83.5,208.0,87.5,112.5
43,2001,2059.0,Eduardo Najera,PF-SF,78.5,234.5,83.5,104.5
44,2001,12147.0,Matthew Nielsen,PF,81.0,223.0,82.5,106.0
45,2001,2084.0,Chris Porter,SF-PF,77.5,214.0,81.5,103.5
46,2001,2068.0,Lavor Postell,SG,76.5,205.0,80.5,101.5
47,2001,2080.0,Igor Rakocevic,PG,74.5,184.0,77.25,100.0
48,2001,12148.0,Reed Rawlings,SG-SF,78.25,218.0,81.25,104.0
49,2001,2072.0,Michael Redd,SG-SF,76.75,214.0,81.0,102.0
50,2001,12149.0,Damon Reed,PF-C,80.5,228.0,81.5,104.5
51,2001,12021.0,Aubrey Reese,PG,70.75,189.0,77.5,94.5
52,2001,2121.0,Terrance Roberson,SF,77.5,209.0,80.0,103.5
53,2001,12022.0,Julius Doc Robinson,PG,72.0,184.0,75.75,95.5
54,2001,12023.0,Pepe Sanchez,PG,75.0,194.0,75.5,96.0
55,2001,12024.0,Matt Santangelo,PG,72.0,177.0,75.0,94.0
56,2001,2637.0,Alex Scales,SG-PG,74.25,184.5,81.0,97.5
57,2001,12025.0,Karim Shabazz,C,83.5,224.0,87.0,111.5
58,2001,12026.0,Nick Sheppard,PF-C,81.5,273.0,83.0,107.5
59,2001,2065.0,Mike Smith,SF,78.5,198.0,80.5,103.0
60,2001,2074.0,Jabari Smith,PF-C,81.75,240.5,86.5,109.5
61,2001,12027.0,Jarrett Stephens,PF,77.25,258.0,81.25,103.0
62,2001,12028.0,Bootsy Thornton,SG,75.5,194.5,78.5,101.5
63,2001,12029.0,Jaquay Walls,PG,73.25,165.5,74.5,96.5
64,2001,12030.0,Jameel Watkins,PF-C,81.5,244.5,90.0,110.0
65,2002,12033.0,Adam Allenspach,C,83.5,259.0,84.5,107.0
66,2002,2240.0,Gilbert Arenas,SG,74.25,199.0,81.5,99.5
67,2002,2220.0,Brandon Armstrong,SG,75.5,188.0,81.5,99.5
68,2002,2203.0,Shane Battier,SF-PF,80.25,229.0,82.5,105.0
69,2002,12034.0,Cookie Belcher,SG-PG,75.0,206.0,80.5,99.0
70,2002,2294.0,Charlie Bell,PG,74.5,200.0,79.5,97.5
71,2002,2257.0,Ruben Boumtje-Boumtje,C,83.5,245.0,88.0,111.0
72,2002,12035.0,Calvin Bowman,PF,80.75,214.0,83.5,104.0
73,2002,2214.0,Michael Bradley,PF,81.5,227.0,85.5,107.0
74,2002,2249.0,Jamison Brewer,PG,74.5,178.0,80.75,102.5
75,2002,2198.0,Kwame Brown,PF-C,82.0,243.0,85.0,108.0
76,2002,2245.0,Damone Brown,SF,80.25,202.0,83.75,104.5
77,2002,12031.0,SirValiant Brown,PG,71.0,176.0,76.0,92.5
78,2002,12032.0,Ryan Carroll,SF-SG,76.0,202.0,80.25,99.0
79,2002,2199.0,Tyson Chandler,SF-PF,83.5,224.0,87.0,110.0
80,2002,2251.0,Eric Chenowith,C,85.0,264.0,88.0,111.0
81,2002,2439.0,Sam Clancy,PF,78.25,242.0,86.75,107.0
82,2002,12036.0,Gyasi Cline-Heard,PF,78.25,231.0,83.5,103.0
83,2002,2260.0,Jarron Collins,C-PF,81.25,252.0,87.0,104.0
84,2002,2215.0,Jason Collins,PF-C,82.25,251.0,88.5,110.0
85,2002,2241.0,Omar Cook,PG,71.5,189.0,77.5,92.0
86,2002,2201.0,Eddy Curry,C,82.5,301.0,90.5,111.0
87,2002,12037.0,Tate Decker,SF,81.25,218.0,83.75,107.0
88,2002,2205.0,DeSagana Diop,C,82.0,314.0,90.5,113.0
89,2002,12038.0,Robb Dryden,C,85.0,241.0,86.5,110.2
90,2002,2230.0,Maurice Evans,SG,76.25,221.0,80.0,101.0
91,2002,12039.0,Anthony Evans,PF,78.0,267.0,83.5,101.5
92,2002,12150.0,Benjamin Eze,C-PF,80.75,232.0,90.0,109.0
93,2002,2386.0,Kimani Ffriend,C-PF,81.5,228.0,82.75,108.5
94,2002,2228.0,Alton Ford,PF,80.25,271.0,82.5,102.5
95,2002,2218.0,Joseph Forte,SG,75.5,193.0,78.5,100.5
96,2002,-1.0,Jason Gardner,PG,69.75,188.0,73.25,92.5
97,2002,12151.0,Jerry Green,PG-SG,73.5,179.0,78.25,99.0
98,2002,12152.0,Kenny Gregory,SF,75.5,200.0,83.25,101.0
99,2002,2204.0,Eddie Griffin,PF-SF,81.25,222.0,87.0,110.0
100,2002,2239.0,Trenton Hassell,SG-SF,76.25,205.0,80.0,99.5
101,2002,2213.0,Kirk Haston,PF-SF,80.0,242.0,84.25,106.0
102,2002,12153.0,Charles Hathaway,C,80.0,274.0,86.0,107.5
103,2002,2217.0,Brendan Haywood,C,83.75,266.0,90.5,113.5
104,2002,12154.0,Michael Hicks,SG,76.0,197.0,81.25,100.5
105,2002,2212.0,Steven Hunter,C-PF,82.25,224.0,88.0,108.0
106,2002,12155.0,Andre Hutson,PF,80.25,244.0,83.75,105.5
107,2002,12156.0,Nate James,SF,76.75,196.0,82.75,103.0
108,2002,2210.0,Richard Jefferson,SF,79.25,223.0,84.0,103.0
109,2002,2798.0,Horace Jenkins,PG,71.75,171.0,77.25,97.0
110,2002,12157.0,Darrell Johns,C,83.25,278.0,89.0,111.5
111,2002,2256.0,Ken Johnson,C,82.75,227.0,88.0,109.5
112,2002,2207.0,Joe Johnson,SF-SG,78.75,226.0,81.0,105.0
113,2002,12158.0,Darren Kelly,SG-PG,74.0,178.0,78.75,100.0
114,2002,2253.0,Sean Lampley,SF,77.5,213.0,81.25,101.0
115,2002,12159.0,Zach Marbury,PG-SG,73.25,183.0,75.5,96.5
116,2002,12160.0,Mike Mardesich,C-PF,82.25,247.0,84.5,108.5
117,2002,12161.0,DeMarcus Minor,SG,75.25,207.0,80.25,99.5
118,2002,200081.0,Jamario Moon,SF,78.5,185.0,83.5,103.0
119,2002,2211.0,Troy Murphy,PF,81.75,230.0,83.0,105.5
120,2002,12162.0,Troy Ostler,PF-SF,80.75,200.0,85.5,106.5
121,2002,40046.0,Lazaros Papadopoulos,C-PF,82.25,227.0,86.5,110.5
122,2002,12164.0,Rashad Phillips,PG,69.0,166.0,73.5,92.0
123,2002,12165.0,Demetrius Porter,PG,70.75,178.0,74.75,94.0
124,2002,12166.0,Martin Rancik,PF-SF,80.75,230.0,80.0,102.5
125,2002,2202.0,Jason Richardson,SF-SG,76.75,213.0,83.5,102.5
126,2002,2369.0,Norman Richardson,SG,75.5,180.0,76.5,99.0
127,2002,2219.0,Jeryl Sasser,PG-SG,77.5,194.0,82.5,103.5
128,2002,12167.0,Kenny Satterfield,PG,73.0,176.0,76.5,98.0
129,2002,2243.0,Brian Scalabrine,PF-SF,80.75,241.0,81.75,105.5
130,2002,12168.0,Lee Scruggs,PF-SF,82.25,209.0,89.75,110.5
131,2002,2250.0,Bobby Simmons,SF,78.25,235.0,84.25,105.0
132,2002,2226.0,Will Solomon,PG-SG,71.75,172.0,81.5,99.5
133,2002,12169.0,Greg Stevenson,SF,75.75,215.0,84.5,102.0
134,2002,12170.0,Damone Thornton,PF,78.75,235.0,85.75,103.7
135,2002,2224.0,Jamaal Tinsley,PG,72.75,199.0,79.5,97.5
136,2002,12171.0,Tory Walker,SF,78.75,187.0,83.25,104.5
137,2002,12172.0,Souleymane Wane,C,80.5,235.0,89.0,109.0
138,2002,2248.0,Earl Watson,PG,72.0,184.0,78.75,97.0
139,2002,2206.0,Rodney White,SF,79.5,243.0,83.5,104.5
140,2002,2254.0,Loren Woods,C-PF,84.75,246.0,89.5,113.0
141,2002,12040.0,Brent Wright,PF-SF,79.75,236.0,85.5,105.5
142,2002,12041.0,Michael Wright,PF,79.0,247.0,83.5,106.5
143,2003,2403.0,Nene ,PF,81.25,253.0,88.5,109.0
144,2003,2425.0,Robert Archibald,PF-C,82.0,250.0,83.75,109.5
145,2003,2486.0,Maurice Baker,PG,71.75,178.0,76.0,96.0
146,2003,2440.0,Matt Barnes,SF,78.75,226.0,81.0,96.5
147,2003,12286.0,Lubos Barton,SF-SG,78.5,221.0,84.0,107.0
148,2003,2437.0,Lonny Baxter,PF-C,78.25,264.0,85.5,107.5
149,2003,12287.0,Lee Benson,SF-PF,80.25,217.0,85.75,109.0
150,2003,2430.0,Carlos Boozer,PF,79.75,258.0,86.25,108.5
151,2003,2414.0,Curtis Borchardt,C,82.75,238.0,86.5,112.0
152,2003,2452.0,J.R. Bremer,SG-PG,73.25,188.0,74.25,96.0
153,2003,12288.0,Brian Brown,PG-SG,74.5,194.0,79.0,99.0
154,2003,12289.0,Sylvere Bryan,PF,81.0,226.0,88.5,109.5
155,2003,12290.0,Chris Burgess,C,82.0,246.0,83.5,109.0
156,2003,2406.0,Caron Butler,SF-SG,77.25,222.0,83.5,103.5
157,2003,2446.0,Rasual Butler,SF,78.75,198.0,84.0,105.5
158,2003,12291.0,Mire Chatman,PG-SG,72.0,174.0,78.0,98.0
159,2003,12042.0,Chris Christoffersen,C,84.75,291.0,87.5,109.0
160,2003,12043.0,Lenny Cooke,SG-SF,77.5,214.0,85.0,107.0
161,2003,12044.0,Craig Dawson,SG-SF,75.5,200.0,78.25,102.0
162,2003,2399.0,Mike Dunleavy,SF,80.0,230.0,81.0,106.0
163,2003,12045.0,Teddy Dupay,PG,69.5,178.0,70.75,90.5
164,2003,2451.0,Corsley Edwards,PF,79.25,285.0,82.75,106.5
165,2003,12046.0,Andy Ellis,PF,81.25,220.0,82.25,102.0
166,2003,2408.0,Melvin Ely,PF,81.0,240.0,88.0,111.0
167,2003,2501.0,Reggie Evans,PF,79.5,250.0,86.5,107.5
168,2003,12047.0,Peter Fehse,PF-C,82.0,220.0,84.5,109.0
169,2003,2400.0,Drew Gooden,PF,80.75,227.0,84.5,106.5
170,2003,12066.0,David Graves,SG,76.5,212.0,79.0,101.0
171,2003,2696.0,Lynn Greer,PG,72.25,170.0,73.0,94.5
172,2003,12067.0,Rod Grizzard,SF-SG,78.0,193.0,84.0,107.0
173,2003,101219.0,Anthony Grundy,PG-SG,72.75,167.0,79.75,99.0
174,2003,2409.0,Marcus Haislip,PF,80.5,221.0,84.0,107.0
175,2003,12068.0,Damon Hancock,SG-PG,74.75,203.0,78.0,99.5
176,2003,12069.0,Greg Harrington,PG,73.0,183.0,75.75,97.0
177,2003,2617.0,Udonis Haslem,PF,79.75,250.0,83.0,107.0
178,2003,12070.0,Cordell Henry,PG,68.0,155.0,73.0,92.0
179,2003,2450.0,Randy Holcomb,SF-PF,79.0,225.0,85.0,105.0
180,2003,2415.0,Ryan Humphrey,PF-SF,78.0,223.0,84.0,104.5
181,2003,2407.0,Jared Jeffries,PF,82.0,230.0,84.5,109.0
182,2003,12049.0,Jason Jennings,C,83.25,249.0,91.0,111.0
183,2003,2495.0,Lonnie Jones,C-PF,82.25,230.0,86.25,112.0
184,2003,2410.0,Fred Jones,SG,74.25,218.0,84.0,100.0
185,2003,2435.0,Mario Kasun,C,83.75,260.0,83.5,109.0
186,2003,12050.0,Sean Kennedy,PG,72.75,182.0,74.5,96.0
187,2003,12051.0,Kris Lang,C-PF,81.25,242.0,83.75,109.0
188,2003,12052.0,Muhammed Lasege,C-PF,80.75,228.0,86.0,108.5
189,2003,12053.0,Steve Logan,PG,70.0,207.0,71.75,92.5
190,2003,2677.0,Kevin Lyde,C-PF,80.75,278.0,86.0,109.5
191,2003,2432.0,Tito Maddox,PG,75.0,200.0,77.0,99.0
192,2003,12054.0,Kei Madison,SF,79.75,216.0,84.5,107.0
193,2003,-1.0,Chris Massie,PF,78.25,248.0,84.0,107.0
194,2003,12055.0,Immanuel McElroy,SG,74.25,191.0,78.5,100.0
195,2003,12056.0,Aaron McGhee,PF-SF,79.0,255.0,82.0,105.5
196,2003,12057.0,Elvin Mims,SF-SG,76.25,211.0,85.5,105.5
197,2003,12058.0,Byron Mouton,SG-SF,76.5,213.0,82.25,102.0
198,2003,2436.0,Ronald Murray,SG,75.0,197.0,79.5,100.5
199,2003,12059.0,Uche Okafor,PF-C,81.0,229.0,89.5,112.0
200,2003,2442.0,Chris Owens,PF-SF,79.0,237.0,83.5,104.0
201,2003,2457.0,Jannero Pargo,PG,72.25,168.0,74.5,96.0
202,2003,2470.0,Smush Parker,PG-SG,74.5,179.0,82.0,107.5
203,2003,2458.0,Luke Recker,SG-SF,76.75,198.0,79.0,101.0
204,2003,12061.0,Rolan Roberts,PF,77.75,241.0,85.0,105.5
205,2003,12062.0,Travis Robinson,SF,77.25,211.0,82.5,104.5
206,2003,2416.0,Kareem Rush,SG-SF,76.75,199.0,81.75,103.5
207,2003,12063.0,Brooks Sales,PF-C,81.0,232.0,82.0,108.0
208,2003,2422.0,John Salmons,SF-SG,77.5,207.0,82.25,104.0
209,2003,2453.0,Predrag Savovic,SG,76.75,212.0,79.0,102.0
210,2003,201324.0,Julian Sensley,PF-SF,79.0,228.0,83.5,105.5
211,2003,12064.0,Israel Sheinfeld,PF-C,80.25,239.0,81.75,106.5
212,2003,12065.0,Preston Shumpert,SF,78.0,197.0,80.5,103.5
213,2003,2447.0,Tamar Slay,SF,78.75,203.0,83.5,104.0
214,2003,2443.0,Darius Songaila,PF,80.0,240.0,85.0,108.5
215,2003,2405.0,Amar'e Stoudemire,PF,80.5,233.0,85.75,108.5
216,2003,2445.0,Marcus Taylor,PG,73.0,181.0,76.5,98.5
217,2003,12297.0,Jobey Thomas,SG,74.75,183.0,77.75,99.5
218,2003,2402.0,Dajuan Wagner,PG-SG,72.75,193.0,74.0,99.0
219,2003,2404.0,Chris Wilcox,PF-C,80.25,218.0,85.0,107.5
220,2003,2421.0,Frank Williams,PG,73.5,212.0,80.0,100.5
221,2003,2398.0,Jay Williams,PG,72.25,197.0,75.5,97.0
222,2003,2465.0,George Williams,PF-SF,77.75,214.0,84.5,103.0
223,2003,2417.0,Qyntel Woods,SF-SG,79.0,213.0,82.0,105.0
224,2003,2428.0,Vincent Yarbrough,SF,77.5,202.0,84.5,104.5
225,2004,200995.0,Aloysius Anagonye,PF,78.75,257.0,86.5,106.0
226,2004,12072.0,Rick Anderson,SF-PF,80.25,216.0,83.0,106.5
227,2004,2546.0,Carmelo Anthony,SF,78.25,233.0,84.0,105.5
228,2004,2602.0,Jerome Beasley,SF-PF,81.0,237.0,84.5,107.0
229,2004,2559.0,Troy Bell,PG,72.25,178.0,77.0,97.5
230,2004,12073.0,LaVell Blanchard,SF,78.0,205.0,78.0,101.5
231,2004,2586.0,Keith Bogans,SG,76.25,213.0,81.25,101.0
232,2004,2588.0,Matt Bonner,PF-SF,80.5,242.0,80.75,105.5
233,2004,2547.0,Chris Bosh,PF,82.25,225.0,87.5,109.0
234,2004,2651.0,Jermaine Boyette,PG-SG,73.0,187.0,76.0,96.0
235,2004,12295.0,Souleymane Camara,PF-SF,81.75,211.0,86.25,109.0
236,2004,2679.0,Matt Carroll,SG-SF,77.0,207.0,78.5,98.5
237,2004,2555.0,Nick Collison,PF,80.75,255.0,85.5,108.0
238,2004,2567.0,Brian Cook,PF-SF,81.5,234.0,86.0,109.0
239,2004,12074.0,Joel Cornette,PF-SF,80.25,239.0,81.25,105.5
240,2004,2605.0,Marquis Daniels,SG-PG,77.25,198.0,82.0,103.5
241,2004,12075.0,Aleksander Djuric,C-PF,82.0,253.0,84.0,108.0
242,2004,12076.0,Ruben Douglas,SG,75.5,193.0,79.25,100.5
243,2004,2648.0,Ronald Dupree,SF-SG,78.0,209.0,80.25,101.0
244,2004,2606.0,Carl English,SG-PG,76.0,201.0,77.25,98.5
245,2004,12077.0,Ebi Ere,SG,75.5,210.0,82.5,102.0
246,2004,12078.0,Marquis Estill,PF-C,80.5,257.0,88.0,108.0
247,2004,2551.0,T.J. Ford,PG,71.0,162.0,71.5,93.5
248,2004,12079.0,Jason Gardner,PG,69.75,194.0,73.0,92.0
249,2004,2584.0,Willie Green,SG-PG,74.5,201.0,79.25,100.0
250,2004,12080.0,Justin Hamilton,PG-SG,75.0,217.0,83.0,103.0
251,2004,2580.0,Travis Hansen,SG,76.5,200.0,78.5,100.5
252,2004,12081.0,Trevor Harvey,C-PF,81.5,245.0,85.0,109.5
253,2004,2618.0,Marcus Hatten,PG,72.75,163.0,78.25,98.0
254,2004,2550.0,Kirk Hinrich,PG-SG,74.75,186.0,78.0,98.5
255,2004,12082.0,Jerry Holman,PF,80.75,232.0,87.25,109.5
256,2004,12083.0,Sam Hoskin,PF,79.25,261.0,82.75,107.5
257,2004,2572.0,Josh Howard,SF-SG,77.25,202.0,86.0,105.5
258,2004,2599.0,Brandon Hunter,PF,78.5,266.0,86.75,105.5
259,2004,12084.0,Sani Ibrahim,C-PF,80.5,229.0,85.0,109.5
260,2004,12085.0,Michael Ignerski,PF-SF,81.5,232.0,82.75,107.0
261,2004,12086.0,Robert Jackson,PF-C,79.75,254.0,84.0,107.5
262,2004,2544.0,LeBron James,SF-SG,79.25,245.0,84.25,106.25
263,2004,2639.0,Britton Johnsen,SF-PF,82.0,212.0,82.75,107.5
264,2004,2563.0,Dahntay Jones,SG-SF,76.75,214.0,81.0,102.5
265,2004,2592.0,James Jones,SF,79.25,218.0,86.5,107.5
266,2004,2549.0,Chris Kaman,C-PF,83.5,252.0,83.75,110.5
267,2004,2574.0,Jason Kapono,SG-SF,78.5,215.0,78.5,102.0
268,2004,12087.0,Jason Keep,C-PF,81.75,270.0,84.5,106.5
269,2004,12088.0,Bernard King,SG-PG,75.75,200.0,77.5,98.5
270,2004,2688.0,Brandin Knight,PG,71.75,190.0,78.0,95.5
271,2004,2594.0,Kyle Korver,SF,78.25,211.0,81.5,102.5
272,2004,2591.0,James Lang,C-PF,80.25,316.0,90.25,110.0
273,2004,12089.0,Donald Little,PF-C,81.5,229.0,87.0,97.0
274,2004,2658.0,Chris Marcus,C,84.0,334.0,92.0,114.0
275,2004,12090.0,Chris Massie,PF-C,78.5,259.0,85.0,106.5
276,2004,12091.0,Will McDonald,C-PF,81.5,258.0,87.5,109.5
277,2004,2545.0,Darko Milicic,PF,83.5,250.0,89.0,111.5
278,2004,12092.0,Jeff Newton,PF,80.0,199.0,85.0,106.0
279,2004,12093.0,Uche Nsonwu-Amadi,PF-C,79.75,246.0,87.75,106.5
280,2004,12094.0,Ugonna Okyekwe,SF,79.25,228.0,87.0,109.0
281,2004,101248.0,Marlon Parmer,PG,72.75,184.0,75.5,97.0
282,2004,12095.0,Stephane Pelle,PF-SF,79.0,246.0,86.0,107.0
283,2004,2632.0,Kirk Penney,SG-SF,77.0,218.0,77.25,97.0
284,2004,2750.0,Pavel Podkolzin,C,87.5,303.0,89.75,116.0
