,yearCombine,idPlayer,namePlayer,slugPosition,heightWOShoesInches,weightLBS,wingspanInches,reachStandingInches
566,2008,201143.0,Al Horford,PF,80.0,246.0,84.75,107.0
567,2008,12215.0,Quinton Hosley,SF-SG,77.0,215.0,83.25,105.0
568,2008,12216.0,James Hughes,C,81.0,209.0,87.0,111.0
569,2008,12217.0,Jeremy Hunt,SG,74.0,198.0,80.25,101.5
570,2008,12218.0,Ekene Ibekwe,PF,80.0,208.0,90.0,104.0
571,2008,12219.0,Dominic James,PG,70.0,175.0,74.0,93.0
572,2008,201234.0,Trey Johnson,SG,75.0,216.0,77.0,98.0
573,2008,12220.0,Rashad Jones-Jennings,PF,78.0,235.0,84.0,105.5
574,2008,201185.0,Jared Jordan,PG,72.0,183.0,72.0,94.0
575,2008,201207.0,Coby Karl,SG-PG,75.0,204.0,83.0,99.5
576,2008,12221.0,Antanas Kavaliauskas,PF,81.0,237.0,82.5,106.5
577,2008,201171.0,Carl Landry,PF,79.0,248.0,83.0,102.5
578,2008,201186.0,Stephane Lasme,PF,77.0,213.0,86.0,107.0
579,2008,201151.0,Acie Law,PG,74.0,186.0,78.5,98.0
580,2008,12222.0,Marko Lekic,C,81.0,267.0,85.0,108.5
581,2008,12223.0,Ron Lewis,SG,74.0,194.0,78.5,99.0
582,2008,201858.0,Cartier Martin,SF,76.0,218.0,82.0,103.5
583,2008,201187.0,Dominic McGuire,SF,79.0,220.0,82.5,104.0
584,2008,201177.0,Josh McRoberts,PF,80.0,240.0,85.0,106.5
585,2008,201197.0,Sammy Mejia,SG,77.0,218.0,83.0,105.0
586,2008,12224.0,Brad Newley,SG,77.0,201.0,80.0,102.5
587,2008,201193.0,Demetris Nichols,SF,78.0,211.0,84.25,105.0
588,2008,201149.0,Joakim Noah,PF,82.0,223.0,85.25,106.5
589,2008,201141.0,Greg Oden,C,83.0,257.0,88.25,112.0
590,2008,12225.0,Ivan Radenovic,PF,81.0,226.0,83.75,106.0
591,2008,12226.0,JR Reynolds,PG,72.0,188.0,75.25,95.0
592,2008,201181.0,Chris Richard,PF,79.0,252.0,88.5,110.5
593,2008,12227.0,Dustin Salisbery,SG,75.0,208.0,80.0,100.5
594,2008,12228.0,Blake Schilb,SG,77.0,214.0,81.0,102.5
595,2008,12229.0,Renaldas Seibutis,SG,76.0,185.0,80.75,101.0
596,2008,201196.0,Ramon Sessions,PG,74.0,185.0,76.25,97.5
597,2008,201203.0,Mustafa Shakur,PG,75.0,185.0,77.5,99.0
598,2008,201160.0,Jason Smith,PF,82.75,233.0,82.75,106.0
599,2008,201199.0,DJ Strawberry,SG,75.75,199.0,78.5,101.0
600,2008,201155.0,Rodney Stuckey,SG-PG,75.75,207.0,79.25,100.5
601,2008,12230.0,Curtis Sumpter,SF,78.0,227.0,81.5,104.0
602,2008,201180.0,Yue Sun,SF,79.75,212.0,81.0,105.0
603,2008,201249.0,Jamaal Tatum,PG,71.5,168.0,74.5,93.5
604,2008,12232.0,Reyshawn Terry,SF,78.75,222.0,82.0,103.5
605,2008,201154.0,Al Thornton,SF,77.75,221.0,85.0,104.0
606,2008,201229.0,Anthony Tolliver,PF,79.0,242.0,86.5,107.5
607,2008,12233.0,Ali Traore,C-PF,80.75,249.0,88.0,108.5
608,2008,12234.0,Kyle Visser,C,82.0,242.0,83.0,108.0
609,2008,201208.0,Darryl Watkins,C,80.75,241.0,87.0,110.0
610,2008,12235.0,Major Wingate,C,80.5,242.0,88.0,109.0
611,2008,12236.0,DaShaun Wood,PG,70.75,167.0,72.75,92.0
612,2008,201153.0,Julian Wright,SF-PF,78.5,211.0,86.25,108.0
613,2008,201148.0,Brandan Wright,PF,80.75,200.0,87.75,108.5
614,2008,12237.0,Avis Wyatt,PF,80.75,212.0,85.0,107.0
615,2008,201146.0,Jianlian Yi,,,,,
616,2008,201152.0,Thaddeus Young,SF,77.75,210.0,83.5,106.0
617,2008,201156.0,Nick Young,SG-SF,77.0,206.0,84.0,100.5
618,2009,201570.0,Joe Alexander,SF-PF,79.25,220.0,83.5,106.0
619,2009,201589.0,Darrell Arthur,PF,79.5,216.0,82.75,107.0
620,2009,201571.0,D.J. Augustin,PG,70.0,171.5,75.5,94.5
621,2009,201573.0,Jerryd Bayless,PG-SG,73.75,204.0,75.5,97.0
622,2009,201563.0,Michael Beasley,PF-SF,79.0,239.0,84.25,107.0
623,2009,12239.0,Ramel Bradley,PG-SG,73.25,184.0,77.0,98.0
624,2009,12240.0,Tyrone Brazelton,PG,70.0,166.0,73.75,94.0
625,2009,12241.0,Takais Brown,PF,79.25,252.0,82.0,106.0
626,2009,201812.0,Keith Brumbaugh,SF-PF,79.5,190.0,79.25,104.5
627,2009,201868.0,Stanley Burrell,PG,73.5,201.0,78.25,97.5
628,2009,12242.0,Brian Butch,C-PF,81.5,229.6,83.25,108.0
629,2009,12243.0,Jamar Butler,PG,72.25,182.0,76.75,97.0
630,2009,12244.0,Pat Calathes,SF-PF,80.75,204.0,81.75,106.0
631,2009,12245.0,Joe Crawford,SG,75.0,213.0,77.75,99.5
632,2009,12246.0,Chris Daniels,C-PF,80.25,256.0,84.5,109.0
633,2009,201595.0,Joey Dorsey,PF-C,78.25,265.0,85.75,107.0
634,2009,12247.0,Marcus Dove,SF-PF,78.75,208.0,83.5,105.0
635,2009,12248.0,Josh Duncan,PF,80.0,230.0,83.5,104.5
636,2009,12249.0,Frank Elegar,PF,79.25,210.0,87.25,106.0
637,2009,201607.0,Patrick Ewing Jr.,SF-PF,78.0,224.0,84.25,97.5
638,2009,201814.0,Gary Forbes,SG,76.5,220.5,83.25,104.5
639,2009,12250.0,Shan Foster,SG,76.0,194.5,83.5,103.5
640,2009,201592.0,J.R. Giddens,SG,76.0,208.0,83.25,103.0
641,2009,12251.0,James Gist,PF,79.0,220.0,88.0,107.5
642,2009,12252.0,Vladimir Golubovic,C,83.25,258.0,86.5,111.5
643,2009,201569.0,Eric Gordon,SG,74.0,222.0,81.0,99.0
644,2009,201863.0,Kentrell Gransberry,C,78.75,290.0,82.25,106.0
645,2009,201590.0,Donte Greene,SF-PF,80.25,221.0,82.0,108.0
646,2009,201612.0,Malik Hairston,SG,76.25,204.0,81.0,103.5
647,2009,201614.0,DeVon Hardin,C-PF,81.5,235.0,87.0,109.5
648,2009,201613.0,Richard Hendrix,PF,78.75,250.0,87.0,108.0
649,2009,201588.0,George Hill,PG,73.25,181.0,81.0,97.5
650,2009,12254.0,Kyle Hines,SF-PF,75.75,234.0,85.25,104.5
651,2009,12255.0,Jiri Hubalek,C-PF,81.5,226.0,82.75,109.0
652,2009,201991.0,Lester Hudson,PG,71.75,196.0,80.75,98.5
653,2009,201629.0,Othello Hunter,PF-SF,78.5,220.0,87.0,109.5
654,2009,201616.0,Darnell Jackson,PF,79.0,240.5,83.25,106.5
655,2009,12256.0,Shawn James,PF,79.75,217.0,89.0,111.0
656,2009,12257.0,Davon Jefferson,SF,77.25,213.0,81.5,105.0
657,2009,12258.0,Joseph Jones,PF,79.0,240.0,84.25,107.0
658,2009,201599.0,DeAndre Jordan,C,81.75,250.0,90.0,113.5
659,2009,12253.0,Sasha Kaun,C-PF,81.0,247.0,88.0,110.0
660,2009,12260.0,Marcelus Kemp,SG,75.0,221.0,80.5,103.5
661,2009,12261.0,Maarty Leunen,SF,79.25,222.0,80.0,102.5
662,2009,201848.0,Longar Longar,C,81.0,212.5,85.25,109.5
663,2009,201572.0,Brook Lopez,C,83.25,258.0,89.5,113.0
664,2009,201567.0,Kevin Love,PF,79.75,255.0,83.25,106.0
665,2009,12262.0,Aleks Maric,C,81.75,273.0,85.0,109.5
666,2009,201564.0,O.J. Mayo,SG-PG,75.25,200.0,78.0,99.5
667,2009,201651.0,James Mays,PF,78.75,227.0,85.75,105.0
668,2009,201601.0,Luc Mbah a Moute,SF,77.75,221.0,86.5,103.5
669,2009,201580.0,JaVale McGee,C-PF,83.0,241.0,90.0,114.5
670,2009,12263.0,Drew Neitzel,PG,71.75,175.5,74.5,95.0
671,2009,201634.0,DeMarcus Nelson,PG-SG,73.0,198.0,82.0,98.5
672,2009,201624.0,David Padgett,C-PF,82.25,239.5,85.0,109.5
673,2009,12264.0,Jeremy Pargo,PG,72.5,208.0,77.0,96.0
674,2009,12265.0,Trent Plaisted,PF,81.25,240.0,82.5,105.5
675,2009,12266.0,Quan Prowell,SF-PF,78.75,225.5,82.5,103.5
676,2009,12267.0,Shaun Pruitt,C-PF,80.25,242.2,85.0,107.5
677,2009,201576.0,Anthony Randolph,PF-SF,81.0,197.0,87.0,109.0
678,2009,12268.0,Charles Rhodes,PF,79.25,244.0,83.25,107.5
679,2009,12259.0,John Riek,C,82.5,237.0,92.75,
680,2009,12269.0,Brian Roberts,PG,72.25,173.0,73.25,95.0
681,2009,201781.0,Russell Robinson,PG,72.5,196.0,80.0,100.5
682,2009,12270.0,Richard Roby,SG-SF,76.25,203.0,81.75,104.0
683,2009,201565.0,Derrick Rose,PG,73.5,196.0,80.0,98.5
684,2009,201606.0,Sean Singletary,PG,71.0,183.8,76.5,95.0
685,2009,12271.0,Ronald Steele,PG,72.25,183.5,76.25,97.5
686,2009,12272.0,Bryce Taylor,SG,74.75,210.0,81.0,99.5
687,2009,201446.0,Mike Taylor,SG-PG,72.75,166.2,79.25,98.0
688,2009,201872.0,Mark Tyndale,SG-SF,74.75,217.0,83.0,103.5
689,2009,12273.0,Robert Vaden,SG,75.5,199.0,80.0,101.0
690,2009,201622.0,Deron Washington,SF,77.25,198.5,81.0,102.5
691,2009,201603.0,Sonny Weems,SG-SF,76.0,193.0,82.0,104.0
692,2009,201566.0,Russell Westbrook,PG,74.25,192.0,79.75,100.0
693,2009,199.0,Reggie Williams,SG,75.25,199.0,81.25,103.0
694,2010,202399.0,Jeff Adrien,PF,77.25,236.2,86.0,107.5
695,2010,201965.0,Jeff Ayres,PF,80.75,239.6,85.0,107.0
696,2010,201958.0,Rodrigue Beaubois,PG,73.25,182.4,81.75,100.0
697,2010,201971.0,DeJuan Blair,PF,77.25,276.6,86.0,106.5
698,2010,201974.0,Derrick Brown,SF-PF,79.5,224.6,86.5,107.5
699,2010,201978.0,Chase Budinger,SF-SG,78.25,206.4,79.0,101.0
700,2010,201960.0,DeMarre Carroll,PF-SF,78.25,207.2,82.0,105.0
701,2010,201956.0,Omri Casspi,SF,79.75,211.2,81.25,106.5
702,2010,12275.0,Dionte Christmas,SG,76.25,210.8,81.0,102.5
703,2010,201947.0,Earl Clark,SF-PF,80.5,228.4,86.5,109.5
704,2010,201954.0,Darren Collison,PG,72.25,166.2,75.0,96.5
705,2010,201967.0,Dante Cunningham,PF,79.0,227.4,83.0,106.5
706,2010,201939.0,Stephen Curry,PG-SG,74.0,181.0,75.5,97.0
707,2010,201948.0,Austin Daye,SF-PF,81.75,191.8,86.75,110.0
708,2010,201942.0,DeMar DeRozan,SG-SF,77.5,211.2,81.0,102.5
709,2010,201962.0,Toney Douglas,PG,73.0,183.4,78.0,97.5
710,2010,201961.0,Wayne Ellington,SG,76.25,202.4,78.5,100.0
711,2010,201936.0,Tyreke Evans,PG-SG,76.0,220.6,83.25,104.0
712,2010,201938.0,Jonny Flynn,PG,71.25,195.6,76.0,95.5
713,2010,201959.0,Taj Gibson,PF,80.5,214.4,88.0,109.0
714,2010,201980.0,Danny Green,SG-SF,77.25,208.0,82.0,103.0
715,2010,201933.0,Blake Griffin,PF,80.5,248.4,83.25,105.0
716,2010,201946.0,Tyler Hansbrough,PF,80.25,234.2,83.5,106.0
717,2010,201935.0,James Harden,SG,76.0,222.0,82.75,103.5
718,2010,201945.0,Gerald Henderson,SG-SF,76.0,214.6,82.25,102.5
719,2010,12278.0,Josh Heytvelt,PF-C,82.0,246.2,85.25,108.0
720,2010,201941.0,Jordan Hill,PF-C,81.25,232.4,85.5,108.0
721,2010,201950.0,Jrue Holiday,PG-SG,75.25,199.0,79.0,100.5
722,2010,12279.0,Joe Ingles,SF,79.75,209.2,82.25,105.0
723,2010,201949.0,James Johnson,SF-PF,79.0,257.2,84.75,105.5
724,2010,201951.0,Ty Lawson,PG,71.25,196.6,72.75,94.5
725,2010,201953.0,Eric Maynor,PG,74.25,163.6,74.5,97.0
726,2010,12282.0,Jack McClinton,SG-PG,71.75,185.2,74.5,96.0
727,2010,12283.0,Jerel McNeal,SG,73.5,190.4,79.25,99.5
728,2010,201975.0,Jodie Meeks,SG,75.0,211.4,76.5,98.0
729,2010,201988.0,Patty Mills,PG,71.25,175.4,74.0,95.0
730,2010,201957.0,Byron Mullens,C,83.75,258.2,85.5,111.0
731,2010,201985.0,A.J. Price,PG,72.5,192.8,75.75,97.0
732,2010,12284.0,Tyler Smith,SF,77.25,212.0,81.75,104.5
733,2010,201969.0,DaJuan Summers,SF,79.25,243.0,84.75,106.5
734,2010,201966.0,Jermaine Taylor,SG,75.5,207.4,80.75,101.0
735,2010,201952.0,Jeff Teague,PG,72.25,175.2,79.5,98.5
736,2010,201934.0,Hasheem Thabeet,C,85.25,267.2,90.25,113.0
737,2010,201977.0,Marcus Thornton,SG,74.75,194.4,77.0,99.0
738,2010,201944.0,Terrence Williams,SG-SF,77.0,213.2,81.0,103.5
739,2010,201970.0,Sam Young,SF-SG,77.25,222.8,82.75,105.5
740,2011,202374.0,Solomon Alabi,C,83.5,237.4,89.0,113.0
741,2011,202332.0,Cole Aldrich,C,81.0,236.0,88.75,111.5
742,2011,202329.0,Al-Farouq Aminu,SF,79.25,216.0,87.25,108.5
743,2011,202341.0,James Anderson,SF,76.75,207.6,80.5,104.0
744,2011,202337.0,Luke Babbitt,SF-PF,79.5,217.8,83.25,104.5
745,2011,202339.0,Eric Bledsoe,PG,72.25,191.6,79.5,98.0
746,2011,202344.0,Trevor Booker,PF,78.25,235.8,81.75,106.0
747,2011,202342.0,Craig Brackins,PF-SF,80.5,229.0,84.0,109.0
748,2011,202340.0,Avery Bradley,SG-PG,74.0,180.4,79.25,98.5
749,2011,202382.0,Derrick Caracter,PF,80.25,280.0,84.25,107.5
750,2011,202395.0,Sherron Collins,PG,70.25,217.2,74.5,94.0
751,2011,202326.0,DeMarcus Cousins,C,81.5,291.8,89.75,113.0
752,2011,202348.0,Jordan Crawford,SG,75.0,198.4,79.0,101.0
753,2011,202334.0,Ed Davis,PF,81.0,226.6,84.0,108.0
754,2011,202365.0,Devin Ebanks,SF,79.0,207.8,84.25,107.5
755,2011,202324.0,Derrick Favors,PF,80.75,245.2,88.0,110.0
756,2011,12316.0,Keith Gallon,PF-C,80.5,301.8,88.5,109.5
757,2011,12317.0,Charles Garcia,SF,80.25,231.6,85.75,107.5
758,2011,202331.0,Paul George,SF,79.75,214.4,83.25,107.0
759,2011,202376.0,Luke Harangody,PF,78.0,240.2,81.5,106.0
760,2011,202412.0,Manny Harris,SG,76.0,185.1,79.25,102.0
761,2011,202330.0,Gordon Hayward,SF,78.75,211.0,79.75,103.0
762,2011,202351.0,Lazar Hayward,SG-SF,76.5,225.8,84.75,102.0
763,2011,202333.0,Xavier Henry,SG,77.25,210.2,83.25,105.0
764,2011,202359.0,Darington Hobson,SG-SF,77.25,203.6,81.25,104.5
765,2011,202345.0,Damion James,SF,78.25,226.6,84.75,107.0
766,2011,202356.0,Armon Johnson,PG-SG,74.0,195.2,80.0,99.5
767,2011,202325.0,Wesley Johnson,SF,78.25,206.4,85.0,106.0
768,2011,202346.0,Dominique Jones,SG,75.25,216.0,81.25,101.0
769,2011,12329.0,Jerome Jordan,C,83.5,244.2,89.25,113.0
770,2011,12330.0,Sylven Landesberg,SG,76.75,210.0,81.0,100.5
771,2011,202371.0,Gani Lawal,PF,79.5,233.4,84.0,107.5
772,2011,202328.0,Greg Monroe,PF-C,81.75,246.6,86.25,108.5
773,2011,202350.0,Daniel Orton,C,80.75,269.2,88.25,110.5
774,2011,12334.0,Artsiom Parakhouski,C,82.25,268.2,85.0,109.5
775,2011,202335.0,Patrick Patterson,PF,80.0,239.6,85.25,107.0
776,2011,202354.0,Dexter Pittman,PF-C,81.5,302.6,90.0,111.0
777,2011,202360.0,Andy Rautins,SG,76.25,191.6,79.0,100.0
778,2011,12338.0,Ryan Richards,PF,82.5,230.2,85.5,110.0
779,2011,202383.0,Stanley Robinson,SF,78.5,213.2,84.0,107.5
780,2011,202336.0,Larry Sanders,PF-C,81.25,222.4,89.75,112.0
781,2011,12341.0,Jon Scheyer,PG-SG,76.75,180.0,75.25,99.0
782,2011,202362.0,Lance Stephenson,SG,76.5,227.0,82.5,103.0
783,2011,12343.0,Mikhail Torrance,PG,76.0,208.8,79.5,103.0
784,2011,202323.0,Evan Turner,SG,77.75,213.8,80.0,103.5
785,2011,202327.0,Ekpe Udoh,PF,80.75,237.4,88.5,106.5
786,2011,12346.0,Jarvis Varnado,PF-C,80.25,210.2,87.5,109.5
787,2011,202349.0,Greivis Vasquez,PG-SG,77.0,210.8,79.0,101.0
788,2011,202322.0,John Wall,PG,74.75,195.6,81.25,101.5
789,2011,202378.0,Willie Warren,SG-PG,74.5,208.4,78.0,99.5
790,2011,202358.0,Terrico White,SG-PG,75.75,202.6,81.0,101.0
791,2011,202355.0,Hassan Whiteside,C-PF,82.5,226.6,91.0,113.0
792,2012,202728.0,Keith Benson,C-PF,82.0,217.0,87.75,109.5
793,2012,202705.0,Marshon Brooks,SG,76.25,194.6,85.0,101.0
794,2012,202692.0,Alec Burks,SG,77.0,192.6,82.0,103.5
795,2012,202710.0,Jimmy Butler,SF,78.0,222.2,79.5,101.5
796,2012,202708.0,Norris Cole,PG,72.25,174.4,74.25,95.5
797,2012,202739.0,Jon Diebler,SG,77.25,196.6,78.0,99.0
798,2012,12406.0,Michael Dunigan,PF-C,80.5,237.6,87.25,107.5
799,2012,12407.0,LaceDarius Dunn,SG,75.0,187.8,78.25,101.0
800,2012,202702.0,Kenneth Faried,PF,78.0,224.6,84.0,108.0
801,2012,12409.0,James Fredette,PG,72.75,196.0,76.5,96.5
802,2012,202726.0,Andrew Goudelock,PG,73.25,197.6,76.25,96.5
803,2012,202706.0,Jordan Hamilton,SF,78.75,228.4,81.5,104.0
804,2012,202712.0,Justin Harper,PF-SF,80.0,228.0,83.75,106.0
805,2012,202699.0,Tobias Harris,SF-PF,78.5,222.8,83.0,103.5
806,2012,202715.0,Tyler Honeycutt,SF,78.75,186.8,81.0,105.0
807,2012,12415.0,Scotty Hopson,SG,77.75,204.6,82.5,103.5
808,2012,202681.0,Kyrie Irving,PG,73.75,191.0,76.0,99.0
809,2012,12417.0,Rick Jackson,PF,80.25,241.8,86.0,106.5
810,2012,202724.0,Charles Jenkins,PG-SG,73.5,216.4,79.5,96.5
811,2012,202707.0,JaJuan Johnson,PF,81.0,219.8,86.0,107.5
812,2012,202709.0,Cory Joseph,PG,74.0,186.2,77.5,99.0
813,2012,202683.0,Enes Kanter,PF-C,81.75,259.2,85.5,109.5
814,2012,202688.0,Brandon Knight,PG,73.5,176.8,78.75,98.5
815,2012,202723.0,Malcolm Lee,SG,76.0,198.2,81.75,101.5
816,2012,202695.0,Kawhi Leonard,SF,78.0,227.4,87.0,106.0
817,2012,202727.0,Travis Leslie,SG,75.0,205.0,82.5,103.0
818,2012,202720.0,Jon Leuer,PF,82.0,223.2,84.0,105.5
819,2012,202732.0,DeAndre Liggins,SF-SG,77.0,202.2,83.0,103.5
820,2012,12428.0,David Lighty,SG,76.75,216.2,80.0,101.0
821,2012,202714.0,Shelvin Mack,PG,73.0,209.0,79.5,96.5
822,2012,12430.0,Demetri McCamey,PG,73.75,204.0,78.25,99.5
823,2012,202734.0,E'Twaun Moore,SG,74.5,191.4,81.5,99.5
824,2012,202693.0,Markieff Morris,PF,79.75,240.8,82.75,106.5
825,2012,202694.0,Marcus Morris,PF-SF,79.0,229.6,82.0,105.5
826,2012,202721.0,Darius Morris,PG-SG,75.25,190.0,79.5,102.0
827,2012,202718.0,Chandler Parsons,SF,80.75,221.2,81.5,104.5
828,2012,12436.0,Jereme Richmond,SF,78.0,207.2,82.25,106.5
829,2012,202729.0,Josh Selby,SG-PG,73.75,194.6,77.25,98.0
830,2012,202697.0,Iman Shumpert,PG-SG,76.25,221.8,81.5,99.5
831,2012,202713.0,Kyle Singler,SF,79.5,228.0,82.1,106.0
832,2012,202698.0,Chris Singleton,SF,79.75,230.2,85.0,103.5
833,2012,12441.0,Jamie Skeen,PF,78.5,241.6,85.25,106.5
834,2012,12442.0,Gregory Smith,PF-C,80.0,252.8,86.5,106.5
835,2012,202701.0,Nolan Smith,PG,73.5,187.6,77.5,99.0
836,2012,12445.0,Malcolm Thomas,PF,79.5,223.0,84.5,107.5
837,2012,202738.0,Isaiah Thomas,PG,68.75,186.0,73.75,91.5
838,2012,202717.0,Trey Thompkins,PF,80.5,239.0,85.0,107.5
839,2012,202691.0,Klay Thompson,SG,77.75,205.6,81.0,103.5
840,2012,202684.0,Tristan Thompson,PF,79.5,227.4,85.25,108.5
841,2012,202719.0,Jeremy Tyler,PF-C,81.0,262.4,89.0,110.5
842,2012,202696.0,Nikola Vucevic,PF-C,82.25,259.8,88.5,112.5
843,2012,202689.0,Kemba Walker,PG,71.5,184.0,75.5,91.5
844,2012,202682.0,Derrick Williams,PF-SF,79.25,248.4,85.5,108.0
845,2012,202716.0,Jordan Williams,PF,79.75,247.2,84.25,106.5
