,TEAM_NAME,SEASON,TEAM_ID,PTS_home,_2pointer_PCT_HOME,_3pointer_PCT_HOME,FreeThrow_PCT_HOME,Assists_HOME,Rebounds_HOME,HOME_TEAM_WINS,PTS_away,_2pointer_PCT_AWAY,_3pointer_PCT_AWAY,FreeThrow_PCT_AWAY,Assists_AWAY,Rebounds_AWAY,AWAY_TEAM_WINS
0,76ers,2003,1610612755,3626.0,0.438,0.315,0.747,839.0,1733.0,21,3589.0,0.422,0.356,0.757,801.0,1616.0,12
1,76ers,2004,1610612755,4147.0,0.445,0.344,0.797,883.0,1744.0,25,3981.0,0.43,0.359,0.779,827.0,1701.0,18
2,76ers,2005,1610612755,4171.0,0.465,0.36,0.762,855.0,1713.0,23,3976.0,0.455,0.361,0.75,798.0,1585.0,15
3,76ers,2006,1610612755,3877.0,0.454,0.351,0.779,866.0,1702.0,21,3908.0,0.463,0.348,0.756,803.0,1550.0,14
4,76ers,2007,1610612755,3974.0,0.466,0.3,0.699,879.0,1739.0,22,3949.0,0.455,0.346,0.704,794.0,1698.0,18
5,76ers,2008,1610612755,4005.0,0.46,0.325,0.752,866.0,1713.0,24,3982.0,0.461,0.302,0.735,781.0,1662.0,17
6,76ers,2009,1610612755,3959.0,0.463,0.315,0.744,891.0,1651.0,12,4055.0,0.461,0.367,0.756,832.0,1711.0,15
7,76ers,2010,1610612755,4121.0,0.469,0.371,0.787,965.0,1696.0,26,3998.0,0.456,0.333,0.759,896.0,1732.0,15
8,76ers,2012,1610612755,3881.0,0.454,0.362,0.7,1006.0,1691.0,23,3759.0,0.435,0.355,0.748,861.0,1698.0,11
9,76ers,2013,1610612755,4113.0,0.443,0.321,0.7,954.0,1760.0,10,4042.0,0.431,0.304,0.715,837.0,1745.0,9
10,76ers,2014,1610612755,3905.0,0.421,0.318,0.704,936.0,1783.0,12,3637.0,0.397,0.312,0.652,747.0,1731.0,6
11,76ers,2015,1610612755,4021.0,0.435,0.341,0.675,918.0,1697.0,7,3967.0,0.43,0.334,0.721,847.0,1685.0,3
12,76ers,2016,1610612755,4198.0,0.443,0.346,0.77,1017.0,1776.0,17,4202.0,0.443,0.334,0.761,932.0,1737.0,11
13,76ers,2017,1610612755,4706.0,0.477,0.364,0.764,1187.0,2057.0,31,4428.0,0.468,0.376,0.754,1068.0,1882.0,22
14,76ers,2018,1610612755,4848.0,0.484,0.382,0.79,1143.0,1951.0,31,4597.0,0.46,0.336,0.752,1064.0,1966.0,20
15,Bucks,2003,1610612749,4146.0,0.46,0.385,0.76,1007.0,1753.0,27,3893.0,0.437,0.315,0.789,865.0,1709.0,14
16,Bucks,2004,1610612749,4079.0,0.459,0.353,0.796,903.0,1710.0,23,3894.0,0.444,0.344,0.741,817.0,1680.0,7
17,Bucks,2005,1610612749,4083.0,0.464,0.387,0.721,968.0,1696.0,25,3937.0,0.445,0.377,0.742,801.0,1681.0,15
18,Bucks,2006,1610612749,4153.0,0.479,0.367,0.739,958.0,1601.0,18,4019.0,0.451,0.333,0.741,813.0,1612.0,10
19,Bucks,2007,1610612749,4105.0,0.46,0.375,0.734,963.0,1714.0,19,3851.0,0.439,0.316,0.733,797.0,1704.0,7
20,Bucks,2008,1610612749,4212.0,0.455,0.36,0.781,992.0,1701.0,22,3930.0,0.436,0.347,0.783,810.0,1639.0,12
21,Bucks,2009,1610612749,4096.0,0.439,0.374,0.763,876.0,1770.0,28,3913.0,0.434,0.34,0.733,864.0,1755.0,18
22,Bucks,2010,1610612749,3785.0,0.435,0.336,0.769,774.0,1724.0,22,3749.0,0.427,0.348,0.747,771.0,1618.0,13
23,Bucks,2012,1610612749,4152.0,0.44,0.361,0.748,969.0,1840.0,21,3956.0,0.431,0.35,0.722,907.0,1765.0,17
24,Bucks,2013,1610612749,3870.0,0.437,0.353,0.738,880.0,1714.0,10,3959.0,0.443,0.36,0.752,880.0,1656.0,5
25,Bucks,2014,1610612749,4011.0,0.465,0.38,0.768,1006.0,1757.0,23,4012.0,0.456,0.348,0.737,926.0,1693.0,18
26,Bucks,2015,1610612749,4135.0,0.469,0.354,0.748,989.0,1698.0,23,3987.0,0.466,0.336,0.746,906.0,1719.0,10
27,Bucks,2016,1610612749,4348.0,0.481,0.377,0.782,1002.0,1629.0,23,4149.0,0.47,0.368,0.754,982.0,1683.0,19
28,Bucks,2017,1610612749,4378.0,0.484,0.351,0.785,966.0,1609.0,25,4460.0,0.474,0.362,0.783,961.0,1700.0,18
29,Bucks,2018,1610612749,4914.0,0.485,0.361,0.771,1068.0,2056.0,33,4772.0,0.469,0.345,0.773,1068.0,2022.0,27
30,Bulls,2003,1610612741,3645.0,0.406,0.346,0.718,933.0,1872.0,14,3710.0,0.426,0.347,0.727,860.0,1695.0,9
31,Bulls,2004,1610612741,3911.0,0.437,0.349,0.733,946.0,1858.0,27,3834.0,0.433,0.36,0.766,797.0,1734.0,20
32,Bulls,2005,1610612741,4020.0,0.453,0.377,0.736,934.0,1775.0,21,4000.0,0.444,0.375,0.736,870.0,1733.0,20
33,Bulls,2006,1610612741,4099.0,0.465,0.362,0.752,967.0,1839.0,31,4001.0,0.452,0.416,0.718,865.0,1742.0,18
34,Bulls,2007,1610612741,4043.0,0.438,0.355,0.769,917.0,1829.0,20,3938.0,0.433,0.377,0.742,894.0,1699.0,13
35,Bulls,2008,1610612741,4278.0,0.461,0.379,0.797,887.0,1743.0,28,4100.0,0.453,0.371,0.791,845.0,1708.0,13
36,Bulls,2009,1610612741,4018.0,0.453,0.346,0.748,903.0,1886.0,24,3975.0,0.452,0.326,0.759,801.0,1766.0,17
37,Bulls,2010,1610612741,4104.0,0.465,0.385,0.761,952.0,1812.0,36,3983.0,0.461,0.336,0.723,875.0,1809.0,26
38,Bulls,2012,1610612741,3809.0,0.433,0.37,0.769,945.0,1813.0,24,3832.0,0.444,0.332,0.78,941.0,1727.0,21
39,Bulls,2013,1610612741,3873.0,0.434,0.339,0.783,986.0,1860.0,27,3807.0,0.433,0.354,0.78,874.0,1760.0,21
40,Bulls,2014,1610612741,4178.0,0.441,0.347,0.787,924.0,1903.0,27,4087.0,0.446,0.36,0.777,857.0,1848.0,23
41,Bulls,2015,1610612741,4175.0,0.44,0.368,0.781,982.0,1997.0,26,4160.0,0.446,0.37,0.783,888.0,1799.0,16
42,Bulls,2016,1610612741,4253.0,0.44,0.342,0.808,973.0,1929.0,25,4182.0,0.45,0.327,0.787,878.0,1867.0,16
43,Bulls,2017,1610612741,4236.0,0.438,0.364,0.77,1001.0,1820.0,17,4204.0,0.433,0.343,0.744,922.0,1842.0,10
44,Bulls,2018,1610612741,4247.0,0.45,0.338,0.783,927.0,1753.0,9,4358.0,0.459,0.36,0.794,869.0,1764.0,13
45,Cavaliers,2003,1610612739,3917.0,0.435,0.318,0.768,963.0,1893.0,23,3702.0,0.434,0.317,0.729,845.0,1844.0,12
46,Cavaliers,2004,1610612739,4074.0,0.463,0.346,0.754,1015.0,1815.0,29,3840.0,0.433,0.305,0.747,836.0,1654.0,13
47,Cavaliers,2005,1610612739,4076.0,0.464,0.359,0.733,840.0,1799.0,31,3926.0,0.446,0.318,0.722,720.0,1671.0,19
48,Cavaliers,2006,1610612739,4010.0,0.455,0.372,0.68,909.0,1827.0,30,3924.0,0.441,0.32,0.707,799.0,1741.0,20
49,Cavaliers,2007,1610612739,4006.0,0.444,0.328,0.733,891.0,1875.0,27,3897.0,0.434,0.366,0.703,749.0,1780.0,18
50,Cavaliers,2008,1610612739,4196.0,0.479,0.398,0.781,895.0,1754.0,39,4027.0,0.46,0.39,0.731,768.0,1706.0,27
51,Cavaliers,2009,1610612739,4234.0,0.497,0.376,0.725,1003.0,1727.0,35,4139.0,0.474,0.389,0.726,832.0,1756.0,26
52,Cavaliers,2010,1610612739,3924.0,0.435,0.347,0.734,905.0,1705.0,12,3903.0,0.436,0.336,0.753,815.0,1600.0,7
53,Cavaliers,2012,1610612739,3983.0,0.436,0.345,0.755,919.0,1715.0,14,3930.0,0.433,0.343,0.756,775.0,1648.0,10
54,Cavaliers,2013,1610612739,4053.0,0.435,0.358,0.745,962.0,1928.0,19,4001.0,0.441,0.352,0.754,776.0,1690.0,14
55,Cavaliers,2014,1610612739,4241.0,0.469,0.386,0.741,991.0,1784.0,31,4216.0,0.449,0.342,0.75,823.0,1739.0,22
56,Cavaliers,2015,1610612739,4372.0,0.47,0.366,0.761,1016.0,1837.0,33,4183.0,0.454,0.359,0.737,845.0,1813.0,24
57,Cavaliers,2016,1610612739,4622.0,0.483,0.389,0.728,1007.0,1847.0,31,4426.0,0.459,0.375,0.759,851.0,1740.0,20
58,Cavaliers,2017,1610612739,4650.0,0.482,0.364,0.76,1015.0,1785.0,29,4521.0,0.47,0.378,0.793,922.0,1716.0,21
59,Cavaliers,2018,1610612739,4312.0,0.446,0.357,0.801,868.0,1780.0,13,4255.0,0.444,0.348,0.772,830.0,1718.0,6
60,Celtics,2003,1610612738,3936.0,0.444,0.353,0.766,848.0,1717.0,19,3875.0,0.444,0.331,0.747,835.0,1574.0,17
61,Celtics,2004,1610612738,4128.0,0.471,0.366,0.758,931.0,1725.0,27,4176.0,0.469,0.329,0.762,879.0,1622.0,18
62,Celtics,2005,1610612738,3947.0,0.464,0.352,0.749,879.0,1685.0,21,4086.0,0.474,0.371,0.756,837.0,1560.0,12
63,Celtics,2006,1610612738,3930.0,0.444,0.37,0.773,869.0,1662.0,12,3927.0,0.445,0.362,0.763,761.0,1647.0,12
64,Celtics,2007,1610612738,4115.0,0.482,0.364,0.767,1004.0,1732.0,35,4130.0,0.47,0.389,0.772,829.0,1713.0,31
65,Celtics,2008,1610612738,4287.0,0.496,0.411,0.768,1015.0,1712.0,35,3988.0,0.474,0.369,0.76,847.0,1743.0,27
66,Celtics,2009,1610612738,4114.0,0.491,0.334,0.745,1038.0,1555.0,24,4022.0,0.478,0.349,0.737,892.0,1610.0,26
67,Celtics,2010,1610612738,4080.0,0.504,0.363,0.747,1005.0,1558.0,33,3833.0,0.47,0.36,0.788,916.0,1623.0,23
68,Celtics,2012,1610612738,3940.0,0.48,0.355,0.755,951.0,1561.0,27,3878.0,0.453,0.365,0.798,892.0,1626.0,14
69,Celtics,2013,1610612738,3958.0,0.443,0.332,0.787,901.0,1770.0,16,3934.0,0.431,0.322,0.784,825.0,1715.0,9
70,Celtics,2014,1610612738,4158.0,0.444,0.333,0.769,1016.0,1822.0,21,4154.0,0.445,0.319,0.744,993.0,1773.0,19
71,Celtics,2015,1610612738,4348.0,0.437,0.33,0.785,1013.0,1885.0,28,4321.0,0.444,0.341,0.792,968.0,1798.0,20
72,Celtics,2016,1610612738,4490.0,0.457,0.377,0.821,1100.0,1772.0,30,4367.0,0.453,0.341,0.799,969.0,1669.0,23
73,Celtics,2017,1610612738,4431.0,0.455,0.374,0.768,1008.0,1895.0,28,4211.0,0.447,0.389,0.778,854.0,1795.0,28
74,Celtics,2018,1610612738,4678.0,0.474,0.364,0.812,1125.0,1889.0,28,4538.0,0.458,0.362,0.801,1030.0,1764.0,21
75,Clippers,2003,1610612746,3942.0,0.433,0.336,0.782,863.0,1770.0,18,3829.0,0.425,0.298,0.794,790.0,1795.0,10
76,Clippers,2004,1610612746,4062.0,0.474,0.331,0.771,1029.0,1790.0,27,3787.0,0.447,0.352,0.786,872.0,1645.0,10
77,Clippers,2005,1610612746,3983.0,0.469,0.332,0.78,934.0,1747.0,27,3987.0,0.463,0.348,0.796,774.0,1785.0,20
78,Clippers,2006,1610612746,3994.0,0.461,0.328,0.788,946.0,1689.0,25,3849.0,0.453,0.379,0.779,816.0,1683.0,15
79,Clippers,2007,1610612746,3793.0,0.438,0.274,0.772,928.0,1656.0,13,3899.0,0.439,0.362,0.788,804.0,1635.0,10
80,Clippers,2008,1610612746,3849.0,0.442,0.337,0.722,888.0,1629.0,11,3950.0,0.44,0.36,0.746,835.0,1638.0,8
81,Clippers,2009,1610612746,3953.0,0.465,0.331,0.736,967.0,1722.0,21,3896.0,0.45,0.327,0.711,843.0,1707.0,8
82,Clippers,2010,1610612746,4118.0,0.465,0.326,0.708,990.0,1765.0,23,3971.0,0.451,0.348,0.703,823.0,1691.0,9
83,Clippers,2012,1610612746,4269.0,0.493,0.366,0.739,1076.0,1705.0,32,4020.0,0.463,0.342,0.696,882.0,1708.0,24
84,Clippers,2013,1610612746,4542.0,0.486,0.345,0.737,1060.0,1813.0,34,4308.0,0.465,0.358,0.726,956.0,1713.0,23
85,Clippers,2014,1610612746,4346.0,0.471,0.371,0.713,1071.0,1787.0,30,4405.0,0.476,0.374,0.71,960.0,1708.0,26
86,Clippers,2015,1610612746,4297.0,0.468,0.369,0.711,968.0,1792.0,29,4272.0,0.464,0.362,0.702,905.0,1656.0,24
87,Clippers,2016,1610612746,4495.0,0.485,0.369,0.753,961.0,1778.0,29,4416.0,0.468,0.379,0.745,887.0,1750.0,22
88,Clippers,2017,1610612746,4498.0,0.477,0.349,0.739,950.0,1816.0,22,4439.0,0.468,0.353,0.74,882.0,1782.0,20
89,Clippers,2018,1610612746,4834.0,0.476,0.388,0.793,1060.0,1927.0,26,4608.0,0.468,0.387,0.785,910.0,1805.0,22
90,Grizzlies,2003,1610612763,4028.0,0.45,0.352,0.722,999.0,1810.0,31,3902.0,0.442,0.335,0.729,916.0,1618.0,19
91,Grizzlies,2004,1610612763,3838.0,0.449,0.339,0.734,839.0,1634.0,26,3823.0,0.448,0.371,0.764,877.0,1560.0,19
92,Grizzlies,2005,1610612763,3824.0,0.456,0.372,0.707,808.0,1684.0,30,3734.0,0.444,0.39,0.707,778.0,1529.0,19
93,Grizzlies,2006,1610612763,4326.0,0.475,0.368,0.764,847.0,1628.0,14,4005.0,0.453,0.341,0.759,833.0,1613.0,8
94,Grizzlies,2007,1610612763,4240.0,0.472,0.366,0.723,785.0,1708.0,14,4017.0,0.438,0.315,0.735,789.0,1707.0,8
95,Grizzlies,2008,1610612763,3905.0,0.46,0.368,0.758,713.0,1630.0,16,3793.0,0.449,0.342,0.753,710.0,1554.0,8
96,Grizzlies,2009,1610612763,4173.0,0.462,0.308,0.745,747.0,1824.0,23,4231.0,0.476,0.357,0.729,796.0,1742.0,17
97,Grizzlies,2010,1610612763,4218.0,0.493,0.321,0.762,850.0,1653.0,30,3977.0,0.45,0.336,0.737,841.0,1708.0,16
98,Grizzlies,2012,1610612763,3823.0,0.439,0.351,0.773,823.0,1812.0,32,3836.0,0.453,0.331,0.771,892.0,1692.0,24
99,Grizzlies,2013,1610612763,4046.0,0.472,0.358,0.743,886.0,1723.0,27,3838.0,0.459,0.346,0.729,906.0,1753.0,23
100,Grizzlies,2014,1610612763,4078.0,0.459,0.345,0.793,859.0,1813.0,31,3984.0,0.46,0.328,0.766,918.0,1677.0,24
101,Grizzlies,2015,1610612763,4176.0,0.443,0.356,0.793,860.0,1726.0,26,3950.0,0.441,0.299,0.77,837.0,1687.0,16
102,Grizzlies,2016,1610612763,4069.0,0.429,0.351,0.782,867.0,1810.0,24,4170.0,0.444,0.351,0.776,877.0,1697.0,19
103,Grizzlies,2017,1610612763,4109.0,0.442,0.344,0.77,916.0,1712.0,16,4036.0,0.447,0.358,0.794,851.0,1611.0,6
104,Grizzlies,2018,1610612763,4289.0,0.452,0.324,0.767,973.0,1760.0,21,4201.0,0.449,0.356,0.783,990.0,1666.0,12
105,Hawks,2003,1610612737,3943.0,0.441,0.335,0.779,832.0,1819.0,18,3668.0,0.427,0.305,0.765,816.0,1684.0,10
106,Hawks,2004,1610612737,3849.0,0.447,0.324,0.711,825.0,1768.0,9,3756.0,0.436,0.292,0.703,789.0,1667.0,4
107,Hawks,2005,1610612737,4068.0,0.465,0.352,0.752,836.0,1670.0,18,3904.0,0.445,0.358,0.741,789.0,1631.0,8
108,Hawks,2006,1610612737,3959.0,0.453,0.313,0.772,838.0,1693.0,18,3721.0,0.437,0.333,0.757,735.0,1595.0,12
109,Hawks,2007,1610612737,4173.0,0.469,0.332,0.784,1009.0,1764.0,25,3881.0,0.441,0.355,0.758,795.0,1698.0,12
110,Hawks,2008,1610612737,4045.0,0.47,0.364,0.74,919.0,1679.0,31,4001.0,0.448,0.367,0.737,738.0,1603.0,16
111,Hawks,2009,1610612737,4286.0,0.472,0.366,0.753,1019.0,1780.0,34,4052.0,0.465,0.353,0.753,770.0,1640.0,19
112,Hawks,2010,1610612737,3896.0,0.466,0.351,0.764,966.0,1583.0,24,3894.0,0.461,0.368,0.782,836.0,1639.0,20
113,Hawks,2012,1610612737,4075.0,0.471,0.377,0.692,1029.0,1698.0,25,3957.0,0.46,0.37,0.725,978.0,1653.0,19
114,Hawks,2013,1610612737,4135.0,0.454,0.355,0.783,1046.0,1669.0,24,4147.0,0.463,0.364,0.783,995.0,1609.0,14
115,Hawks,2014,1610612737,4245.0,0.477,0.381,0.784,1109.0,1683.0,35,4164.0,0.458,0.379,0.769,1002.0,1643.0,25
116,Hawks,2015,1610612737,4247.0,0.469,0.361,0.78,1113.0,1710.0,27,4186.0,0.448,0.342,0.776,987.0,1741.0,21
117,Hawks,2016,1610612737,4343.0,0.458,0.343,0.728,1013.0,1814.0,23,4116.0,0.446,0.34,0.724,925.0,1821.0,20
118,Hawks,2017,1610612737,4295.0,0.455,0.367,0.798,1046.0,1706.0,16,4180.0,0.44,0.36,0.776,900.0,1730.0,8
119,Hawks,2018,1610612737,4747.0,0.454,0.348,0.766,1097.0,1940.0,17,4547.0,0.449,0.354,0.737,1021.0,1840.0,12
120,Heat,2003,1610612748,3817.0,0.438,0.355,0.762,766.0,1723.0,29,3585.0,0.415,0.362,0.757,799.0,1676.0,13
121,Heat,2004,1610612748,4182.0,0.487,0.361,0.691,838.0,1776.0,35,4145.0,0.488,0.391,0.665,952.0,1750.0,24
122,Heat,2005,1610612748,4198.0,0.498,0.313,0.69,820.0,1751.0,31,3993.0,0.46,0.359,0.702,872.0,1782.0,21
123,Heat,2006,1610612748,3885.0,0.482,0.339,0.667,788.0,1638.0,27,3874.0,0.45,0.347,0.703,893.0,1705.0,17
124,Heat,2007,1610612748,3802.0,0.45,0.331,0.758,804.0,1549.0,9,3689.0,0.436,0.368,0.705,840.0,1536.0,6
125,Heat,2008,1610612748,4133.0,0.466,0.383,0.739,791.0,1680.0,28,3928.0,0.448,0.333,0.759,880.0,1559.0,15
126,Heat,2009,1610612748,3967.0,0.457,0.341,0.754,755.0,1703.0,24,3947.0,0.461,0.343,0.758,793.0,1725.0,23
127,Heat,2010,1610612748,4228.0,0.479,0.353,0.776,780.0,1727.0,30,4141.0,0.484,0.382,0.758,859.0,1729.0,28
128,Heat,2012,1610612748,4362.0,0.509,0.412,0.785,958.0,1584.0,37,4074.0,0.485,0.375,0.733,932.0,1582.0,29
129,Heat,2013,1610612748,4283.0,0.515,0.371,0.759,897.0,1530.0,32,4097.0,0.489,0.357,0.768,950.0,1494.0,22
130,Heat,2014,1610612748,3970.0,0.465,0.353,0.756,777.0,1623.0,20,3794.0,0.449,0.318,0.728,849.0,1585.0,17
131,Heat,2015,1610612748,4232.0,0.485,0.347,0.747,841.0,1801.0,28,3972.0,0.458,0.319,0.749,868.0,1817.0,20
132,Heat,2016,1610612748,4365.0,0.472,0.379,0.695,864.0,1788.0,23,4095.0,0.44,0.343,0.721,878.0,1789.0,18
133,Heat,2017,1610612748,4290.0,0.461,0.358,0.765,909.0,1779.0,26,4293.0,0.452,0.361,0.745,978.0,1826.0,17
134,Heat,2018,1610612748,4347.0,0.45,0.355,0.681,980.0,1911.0,19,4321.0,0.453,0.346,0.697,1011.0,1889.0,20
135,Hornets,2004,1610612766,3949.0,0.441,0.373,0.713,936.0,1735.0,14,3780.0,0.426,0.36,0.695,858.0,1683.0,4
136,Hornets,2005,1610612766,4038.0,0.432,0.332,0.722,854.0,1675.0,17,3905.0,0.433,0.334,0.731,863.0,1585.0,9
137,Hornets,2006,1610612766,3999.0,0.445,0.375,0.74,931.0,1671.0,20,3946.0,0.449,0.345,0.726,905.0,1595.0,13
138,Hornets,2007,1610612766,4094.0,0.46,0.371,0.721,875.0,1700.0,21,3865.0,0.446,0.354,0.71,873.0,1632.0,11
139,Hornets,2008,1610612766,3843.0,0.455,0.351,0.743,868.0,1685.0,23,3834.0,0.456,0.375,0.723,873.0,1567.0,12
140,Hornets,2009,1610612766,4031.0,0.462,0.366,0.758,873.0,1711.0,31,3782.0,0.446,0.32,0.741,785.0,1637.0,13
141,Hornets,2010,1610612766,3933.0,0.46,0.354,0.743,932.0,1648.0,21,3717.0,0.445,0.285,0.767,796.0,1644.0,13
142,Hornets,2012,1610612766,3955.0,0.436,0.35,0.769,884.0,1693.0,15,3706.0,0.415,0.317,0.739,703.0,1613.0,6
143,Hornets,2013,1610612766,3956.0,0.442,0.34,0.747,916.0,1761.0,25,3986.0,0.445,0.359,0.731,862.0,1739.0,18
144,Hornets,2014,1610612766,3896.0,0.419,0.312,0.733,860.0,1827.0,19,3825.0,0.422,0.314,0.762,794.0,1786.0,14
145,Hornets,2015,1610612766,4324.0,0.445,0.365,0.796,942.0,1855.0,30,4155.0,0.433,0.358,0.794,836.0,1748.0,18
146,Hornets,2016,1610612766,4370.0,0.45,0.352,0.802,989.0,1800.0,22,4231.0,0.436,0.344,0.831,902.0,1774.0,14
147,Hornets,2017,1610612766,4507.0,0.457,0.36,0.753,894.0,1865.0,21,4367.0,0.444,0.366,0.742,876.0,1863.0,15
148,Hornets,2018,1610612766,4639.0,0.46,0.362,0.799,974.0,1833.0,25,4442.0,0.437,0.34,0.786,931.0,1759.0,14
