,TEAM_NAME,SEASON,TEAM_ID,PTS_home,_2pointer_PCT_HOME,_3pointer_PCT_HOME,FreeThrow_PCT_HOME,Assists_HOME,Rebounds_HOME,HOME_TEAM_WINS,PTS_away,_2pointer_PCT_AWAY,_3pointer_PCT_AWAY,FreeThrow_PCT_AWAY,Assists_AWAY,Rebounds_AWAY,AWAY_TEAM_WINS
149,Jazz,2003,1610612762,3688.0,0.443,0.332,0.758,823.0,1713.0,28,3583.0,0.431,0.306,0.738,848.0,1662.0,14
150,Jazz,2004,1610612762,3868.0,0.455,0.345,0.763,906.0,1654.0,18,3757.0,0.444,0.323,0.756,920.0,1636.0,8
151,Jazz,2005,1610612762,3786.0,0.443,0.341,0.72,861.0,1779.0,22,3787.0,0.444,0.319,0.715,911.0,1672.0,19
152,Jazz,2006,1610612762,4289.0,0.491,0.347,0.747,1057.0,1769.0,31,4033.0,0.458,0.319,0.741,967.0,1717.0,20
153,Jazz,2007,1610612762,4468.0,0.513,0.406,0.766,1127.0,1682.0,37,4242.0,0.483,0.327,0.754,1038.0,1670.0,17
154,Jazz,2008,1610612762,4305.0,0.486,0.37,0.775,1049.0,1722.0,33,4187.0,0.465,0.318,0.766,975.0,1641.0,15
155,Jazz,2009,1610612762,4412.0,0.513,0.375,0.737,1100.0,1688.0,32,4135.0,0.474,0.326,0.748,1087.0,1772.0,21
156,Jazz,2010,1610612762,4141.0,0.471,0.324,0.781,946.0,1631.0,21,4012.0,0.46,0.345,0.76,975.0,1605.0,18
157,Jazz,2012,1610612762,4111.0,0.471,0.379,0.754,958.0,1742.0,30,3927.0,0.438,0.337,0.764,901.0,1704.0,13
158,Jazz,2013,1610612762,3967.0,0.457,0.346,0.766,789.0,1709.0,16,3824.0,0.432,0.342,0.73,875.0,1672.0,9
159,Jazz,2014,1610612762,3948.0,0.45,0.338,0.714,770.0,1832.0,21,3853.0,0.445,0.35,0.731,862.0,1773.0,17
160,Jazz,2015,1610612762,4041.0,0.456,0.359,0.736,711.0,1811.0,24,3969.0,0.444,0.353,0.754,843.0,1734.0,16
161,Jazz,2016,1610612762,4146.0,0.471,0.387,0.741,813.0,1771.0,29,4112.0,0.463,0.356,0.752,838.0,1774.0,22
162,Jazz,2017,1610612762,4283.0,0.466,0.351,0.774,892.0,1793.0,28,4365.0,0.459,0.382,0.792,965.0,1796.0,19
163,Jazz,2018,1610612762,4618.0,0.468,0.364,0.743,1088.0,1970.0,29,4543.0,0.469,0.345,0.734,1045.0,1831.0,21
164,Kings,2003,1610612758,4334.0,0.474,0.408,0.805,1079.0,1726.0,34,4099.0,0.454,0.395,0.791,1073.0,1654.0,21
165,Kings,2004,1610612758,4381.0,0.475,0.396,0.785,1047.0,1783.0,30,4124.0,0.445,0.348,0.798,958.0,1695.0,20
166,Kings,2005,1610612758,4145.0,0.466,0.355,0.784,930.0,1656.0,27,3961.0,0.445,0.344,0.787,895.0,1669.0,17
167,Kings,2006,1610612758,4251.0,0.463,0.353,0.773,825.0,1622.0,20,4052.0,0.44,0.341,0.76,840.0,1571.0,13
168,Kings,2007,1610612758,4280.0,0.464,0.369,0.804,731.0,1683.0,26,4128.0,0.465,0.379,0.789,836.0,1602.0,12
169,Kings,2008,1610612758,4188.0,0.447,0.358,0.787,793.0,1668.0,11,4060.0,0.45,0.369,0.803,826.0,1538.0,6
170,Kings,2009,1610612758,4244.0,0.464,0.357,0.723,824.0,1778.0,18,3956.0,0.45,0.346,0.722,855.0,1717.0,7
171,Kings,2010,1610612758,4047.0,0.445,0.329,0.733,806.0,1812.0,11,4104.0,0.455,0.341,0.724,869.0,1785.0,13
172,Kings,2012,1610612758,4289.0,0.466,0.376,0.774,867.0,1702.0,20,3930.0,0.43,0.34,0.757,841.0,1626.0,8
173,Kings,2013,1610612758,4188.0,0.456,0.328,0.772,782.0,1835.0,17,4053.0,0.441,0.328,0.745,765.0,1811.0,11
174,Kings,2014,1610612758,4156.0,0.461,0.327,0.761,833.0,1818.0,18,4154.0,0.452,0.353,0.759,834.0,1805.0,11
175,Kings,2015,1610612758,4410.0,0.468,0.366,0.723,979.0,1807.0,18,4330.0,0.462,0.355,0.715,1030.0,1821.0,15
176,Kings,2016,1610612758,4307.0,0.47,0.388,0.791,927.0,1657.0,17,4123.0,0.454,0.373,0.75,917.0,1710.0,15
177,Kings,2017,1610612758,4128.0,0.462,0.376,0.77,895.0,1702.0,14,3976.0,0.439,0.378,0.711,873.0,1652.0,13
178,Kings,2018,1610612758,4712.0,0.464,0.374,0.724,1042.0,1928.0,24,4651.0,0.465,0.379,0.715,1041.0,1797.0,15
179,Knicks,2003,1610612752,3833.0,0.447,0.354,0.787,826.0,1835.0,23,3709.0,0.439,0.363,0.799,869.0,1658.0,16
180,Knicks,2004,1610612752,4050.0,0.462,0.38,0.791,836.0,1657.0,22,3927.0,0.443,0.344,0.737,829.0,1701.0,11
181,Knicks,2005,1610612752,4027.0,0.46,0.312,0.726,731.0,1742.0,15,3815.0,0.453,0.418,0.717,737.0,1652.0,8
182,Knicks,2006,1610612752,4084.0,0.459,0.325,0.726,782.0,1805.0,19,3910.0,0.457,0.354,0.704,750.0,1743.0,14
183,Knicks,2007,1610612752,3974.0,0.446,0.33,0.697,722.0,1773.0,15,3974.0,0.434,0.343,0.754,808.0,1713.0,8
184,Knicks,2008,1610612752,4385.0,0.449,0.363,0.795,834.0,1766.0,20,4242.0,0.442,0.357,0.782,904.0,1690.0,12
185,Knicks,2009,1610612752,4244.0,0.46,0.336,0.794,870.0,1699.0,18,4129.0,0.451,0.355,0.776,902.0,1614.0,11
186,Knicks,2010,1610612752,4432.0,0.473,0.351,0.802,874.0,1643.0,23,4302.0,0.444,0.38,0.815,883.0,1674.0,19
187,Knicks,2012,1610612752,4210.0,0.459,0.39,0.757,811.0,1671.0,31,3986.0,0.439,0.356,0.756,768.0,1655.0,23
188,Knicks,2013,1610612752,4098.0,0.456,0.373,0.763,794.0,1664.0,19,3986.0,0.446,0.365,0.757,847.0,1643.0,18
189,Knicks,2014,1610612752,3750.0,0.43,0.332,0.768,816.0,1663.0,10,3785.0,0.43,0.374,0.766,930.0,1647.0,7
190,Knicks,2015,1610612752,4052.0,0.44,0.335,0.833,835.0,1838.0,18,4013.0,0.44,0.351,0.788,847.0,1800.0,14
191,Knicks,2016,1610612752,4300.0,0.462,0.358,0.782,884.0,1838.0,19,4256.0,0.434,0.339,0.79,902.0,1868.0,12
192,Knicks,2017,1610612752,4379.0,0.472,0.372,0.77,937.0,1863.0,19,4187.0,0.458,0.333,0.804,975.0,1748.0,10
193,Knicks,2018,1610612752,4342.0,0.441,0.343,0.762,855.0,1842.0,9,4233.0,0.426,0.335,0.758,791.0,1826.0,8
194,Lakers,2003,1610612747,4066.0,0.46,0.311,0.699,1010.0,1812.0,34,3986.0,0.448,0.331,0.697,938.0,1724.0,22
195,Lakers,2004,1610612747,4116.0,0.448,0.359,0.785,883.0,1805.0,22,3979.0,0.428,0.353,0.772,789.0,1734.0,12
196,Lakers,2005,1610612747,4188.0,0.463,0.346,0.755,919.0,1745.0,27,3966.0,0.445,0.352,0.743,815.0,1713.0,18
197,Lakers,2006,1610612747,4357.0,0.477,0.371,0.729,1040.0,1764.0,25,4117.0,0.456,0.324,0.767,810.0,1617.0,17
198,Lakers,2007,1610612747,4518.0,0.476,0.39,0.786,1054.0,1861.0,30,4386.0,0.479,0.371,0.761,949.0,1759.0,27
199,Lakers,2008,1610612747,4426.0,0.475,0.372,0.759,1032.0,1877.0,36,4342.0,0.474,0.359,0.777,876.0,1725.0,29
200,Lakers,2009,1610612747,4260.0,0.459,0.348,0.777,958.0,1843.0,34,4079.0,0.457,0.329,0.744,772.0,1792.0,23
201,Lakers,2010,1610612747,4249.0,0.468,0.349,0.782,945.0,1806.0,30,4072.0,0.46,0.354,0.766,856.0,1799.0,27
202,Lakers,2012,1610612747,4206.0,0.469,0.354,0.665,997.0,1914.0,29,4175.0,0.45,0.352,0.728,821.0,1760.0,16
203,Lakers,2013,1610612747,4262.0,0.46,0.372,0.761,1063.0,1680.0,14,4180.0,0.442,0.383,0.754,943.0,1685.0,13
204,Lakers,2014,1610612747,4041.0,0.439,0.314,0.711,885.0,1818.0,12,4032.0,0.432,0.367,0.766,830.0,1781.0,9
205,Lakers,2015,1610612747,3969.0,0.415,0.294,0.785,776.0,1803.0,12,4013.0,0.416,0.341,0.772,702.0,1720.0,5
206,Lakers,2016,1610612747,4410.0,0.464,0.359,0.753,903.0,1802.0,17,4165.0,0.437,0.326,0.758,813.0,1767.0,9
207,Lakers,2017,1610612747,4380.0,0.458,0.324,0.72,1002.0,1979.0,20,4482.0,0.464,0.356,0.717,947.0,1824.0,15
208,Lakers,2018,1610612747,4551.0,0.472,0.326,0.693,1068.0,1931.0,22,4614.0,0.47,0.337,0.702,1028.0,1889.0,15
209,Magic,2003,1610612753,3878.0,0.431,0.343,0.741,755.0,1679.0,11,3833.0,0.429,0.34,0.731,829.0,1674.0,10
210,Magic,2004,1610612753,4225.0,0.47,0.352,0.759,839.0,1840.0,24,3935.0,0.442,0.332,0.754,744.0,1742.0,12
211,Magic,2005,1610612753,3964.0,0.48,0.34,0.742,753.0,1711.0,26,3820.0,0.467,0.411,0.72,742.0,1583.0,10
212,Magic,2006,1610612753,3922.0,0.477,0.33,0.716,752.0,1695.0,25,3849.0,0.47,0.362,0.692,773.0,1643.0,15
213,Magic,2007,1610612753,4286.0,0.479,0.402,0.713,850.0,1721.0,25,4281.0,0.471,0.377,0.736,856.0,1724.0,27
214,Magic,2008,1610612753,4151.0,0.458,0.366,0.71,795.0,1813.0,32,4135.0,0.455,0.387,0.727,798.0,1734.0,27
215,Magic,2009,1610612753,4322.0,0.483,0.375,0.743,810.0,1782.0,34,4104.0,0.457,0.38,0.695,805.0,1764.0,25
216,Magic,2010,1610612753,4067.0,0.466,0.35,0.691,837.0,1825.0,29,4068.0,0.457,0.372,0.708,799.0,1718.0,23
217,Magic,2012,1610612753,3900.0,0.453,0.358,0.75,930.0,1744.0,12,3818.0,0.444,0.287,0.771,941.0,1758.0,8
218,Magic,2013,1610612753,4105.0,0.464,0.357,0.781,892.0,1763.0,19,3809.0,0.428,0.35,0.748,834.0,1685.0,4
219,Magic,2014,1610612753,3980.0,0.455,0.345,0.75,867.0,1750.0,13,3867.0,0.452,0.351,0.723,825.0,1679.0,12
220,Magic,2015,1610612753,4285.0,0.463,0.363,0.747,1014.0,1814.0,23,4084.0,0.45,0.336,0.769,919.0,1738.0,12
221,Magic,2016,1610612753,4109.0,0.435,0.328,0.741,884.0,1815.0,16,4179.0,0.445,0.33,0.756,936.0,1726.0,13
222,Magic,2017,1610612753,4253.0,0.454,0.345,0.748,939.0,1773.0,17,4226.0,0.452,0.351,0.776,982.0,1641.0,8
223,Magic,2018,1610612753,4483.0,0.465,0.359,0.785,1031.0,1887.0,25,4317.0,0.443,0.355,0.779,1064.0,1837.0,17
224,Mavericks,2003,1610612742,4489.0,0.482,0.368,0.806,1015.0,1914.0,36,4137.0,0.439,0.326,0.789,948.0,1798.0,16
225,Mavericks,2004,1610612742,4282.0,0.459,0.348,0.796,805.0,1824.0,29,4123.0,0.458,0.367,0.781,805.0,1696.0,29
226,Mavericks,2005,1610612742,4148.0,0.471,0.407,0.779,745.0,1775.0,34,3982.0,0.455,0.344,0.792,728.0,1686.0,26
227,Mavericks,2006,1610612742,4209.0,0.478,0.401,0.805,852.0,1737.0,36,3992.0,0.46,0.362,0.81,780.0,1698.0,31
228,Mavericks,2007,1610612742,4252.0,0.48,0.387,0.82,912.0,1821.0,34,3982.0,0.451,0.324,0.806,808.0,1705.0,17
229,Mavericks,2008,1610612742,4354.0,0.48,0.378,0.826,987.0,1781.0,32,3989.0,0.446,0.33,0.818,792.0,1723.0,18
230,Mavericks,2009,1610612742,4175.0,0.461,0.366,0.823,942.0,1723.0,28,4189.0,0.469,0.376,0.81,975.0,1697.0,27
231,Mavericks,2010,1610612742,4161.0,0.483,0.359,0.782,988.0,1738.0,29,4059.0,0.468,0.37,0.768,966.0,1660.0,28
232,Mavericks,2012,1610612742,4224.0,0.47,0.375,0.777,966.0,1721.0,24,4069.0,0.455,0.357,0.807,940.0,1716.0,17
233,Mavericks,2013,1610612742,4405.0,0.48,0.381,0.791,956.0,1707.0,26,4192.0,0.469,0.382,0.787,979.0,1647.0,23
234,Mavericks,2014,1610612742,4370.0,0.472,0.343,0.756,893.0,1732.0,27,4258.0,0.455,0.355,0.757,953.0,1734.0,23
235,Mavericks,2015,1610612742,4277.0,0.452,0.348,0.811,907.0,1776.0,23,4111.0,0.437,0.338,0.775,906.0,1756.0,19
236,Mavericks,2016,1610612742,4074.0,0.443,0.358,0.819,854.0,1662.0,21,3955.0,0.438,0.353,0.775,851.0,1501.0,12
237,Mavericks,2017,1610612742,4257.0,0.445,0.36,0.769,944.0,1759.0,15,4133.0,0.446,0.362,0.758,914.0,1624.0,9
238,Mavericks,2018,1610612742,4523.0,0.453,0.344,0.742,972.0,1878.0,24,4404.0,0.442,0.339,0.741,946.0,1838.0,9
239,Nets,2003,1610612751,3793.0,0.453,0.352,0.763,1052.0,1719.0,28,3608.0,0.43,0.315,0.732,957.0,1616.0,19
240,Nets,2004,1610612751,3765.0,0.434,0.35,0.79,936.0,1645.0,24,3731.0,0.427,0.37,0.752,836.0,1597.0,18
241,Nets,2005,1610612751,3920.0,0.447,0.315,0.77,1029.0,1705.0,29,3771.0,0.434,0.334,0.743,855.0,1656.0,20
242,Nets,2006,1610612751,4077.0,0.456,0.355,0.741,1043.0,1725.0,24,3924.0,0.457,0.361,0.715,919.0,1622.0,17
243,Nets,2007,1610612751,3985.0,0.441,0.342,0.757,994.0,1773.0,21,3872.0,0.446,0.341,0.725,931.0,1660.0,13
244,Nets,2008,1610612751,4018.0,0.446,0.363,0.782,847.0,1678.0,19,4026.0,0.452,0.385,0.776,789.0,1587.0,15
245,Nets,2009,1610612751,3771.0,0.424,0.3,0.775,796.0,1680.0,8,3804.0,0.435,0.335,0.784,744.0,1575.0,4
246,Nets,2010,1610612751,3925.0,0.445,0.382,0.751,871.0,1718.0,19,3797.0,0.438,0.308,0.775,852.0,1631.0,5
247,Nets,2012,1610612751,4001.0,0.452,0.362,0.719,807.0,1773.0,26,3943.0,0.448,0.35,0.745,861.0,1734.0,23
248,Nets,2013,1610612751,4123.0,0.478,0.381,0.753,887.0,1555.0,28,3956.0,0.442,0.342,0.756,827.0,1573.0,16
249,Nets,2014,1610612751,4060.0,0.449,0.327,0.733,871.0,1760.0,19,3978.0,0.455,0.327,0.763,845.0,1713.0,19
250,Nets,2015,1610612751,4056.0,0.464,0.359,0.735,929.0,1721.0,14,4033.0,0.444,0.338,0.769,900.0,1756.0,7
251,Nets,2016,1610612751,4280.0,0.437,0.333,0.788,864.0,1847.0,13,4393.0,0.454,0.342,0.786,892.0,1753.0,7
252,Nets,2017,1610612751,4340.0,0.437,0.356,0.782,939.0,1812.0,15,4401.0,0.447,0.356,0.776,1002.0,1832.0,13
253,Nets,2018,1610612751,4667.0,0.458,0.357,0.749,989.0,1960.0,23,4537.0,0.441,0.349,0.745,965.0,1859.0,19
254,Nuggets,2003,1610612743,4121.0,0.453,0.341,0.758,1044.0,1801.0,29,3851.0,0.436,0.329,0.772,750.0,1669.0,14
255,Nuggets,2004,1610612743,4200.0,0.468,0.354,0.759,1085.0,1759.0,31,3961.0,0.451,0.319,0.76,873.0,1681.0,18
256,Nuggets,2005,1610612743,4255.0,0.467,0.332,0.727,1046.0,1802.0,26,3972.0,0.458,0.327,0.759,875.0,1587.0,18
257,Nuggets,2006,1610612743,4370.0,0.465,0.32,0.736,1017.0,1813.0,23,4269.0,0.468,0.346,0.756,903.0,1746.0,22
258,Nuggets,2007,1610612743,4631.0,0.468,0.348,0.761,1118.0,1922.0,33,4443.0,0.473,0.355,0.743,906.0,1694.0,17
259,Nuggets,2008,1610612743,4420.0,0.475,0.366,0.748,1024.0,1743.0,33,4135.0,0.465,0.369,0.769,796.0,1669.0,21
260,Nuggets,2009,1610612743,4509.0,0.477,0.355,0.762,982.0,1714.0,34,4220.0,0.458,0.358,0.78,737.0,1680.0,19
261,Nuggets,2010,1610612743,4583.0,0.487,0.381,0.758,984.0,1790.0,33,4228.0,0.464,0.379,0.773,829.0,1653.0,17
262,Nuggets,2012,1610612743,4446.0,0.487,0.363,0.709,1052.0,1857.0,38,4258.0,0.472,0.321,0.689,950.0,1836.0,19
263,Nuggets,2013,1610612743,4345.0,0.446,0.359,0.729,962.0,1923.0,22,4214.0,0.449,0.356,0.725,876.0,1803.0,14
264,Nuggets,2014,1610612743,4271.0,0.439,0.34,0.743,916.0,1878.0,19,4049.0,0.43,0.314,0.723,872.0,1787.0,11
265,Nuggets,2015,1610612743,4250.0,0.444,0.333,0.778,926.0,1820.0,18,4105.0,0.44,0.341,0.762,932.0,1839.0,15
266,Nuggets,2016,1610612743,4669.0,0.483,0.382,0.772,1143.0,1883.0,22,4492.0,0.459,0.355,0.773,934.0,1920.0,18
267,Nuggets,2017,1610612743,4576.0,0.478,0.367,0.752,1108.0,1872.0,31,4444.0,0.463,0.368,0.79,951.0,1778.0,15
268,Nuggets,2018,1610612743,4679.0,0.486,0.355,0.774,1157.0,1934.0,34,4396.0,0.448,0.344,0.753,1088.0,1870.0,20
269,Pacers,2003,1610612754,3743.0,0.427,0.346,0.767,958.0,1763.0,34,3750.0,0.445,0.348,0.751,816.0,1654.0,27
270,Pacers,2004,1610612754,3851.0,0.437,0.35,0.793,781.0,1693.0,25,3775.0,0.43,0.347,0.787,708.0,1593.0,19
271,Pacers,2005,1610612754,3943.0,0.454,0.36,0.741,860.0,1806.0,27,3756.0,0.436,0.332,0.736,771.0,1651.0,14
272,Pacers,2006,1610612754,4029.0,0.448,0.341,0.766,874.0,1759.0,22,3811.0,0.431,0.334,0.747,806.0,1672.0,13
273,Pacers,2007,1610612754,4351.0,0.443,0.391,0.778,932.0,1823.0,21,4176.0,0.445,0.363,0.756,932.0,1714.0,15
274,Pacers,2008,1610612754,4376.0,0.456,0.393,0.786,861.0,1878.0,25,4241.0,0.456,0.369,0.822,914.0,1707.0,11
275,Pacers,2009,1610612754,4217.0,0.45,0.349,0.779,867.0,1782.0,23,4046.0,0.436,0.345,0.775,863.0,1621.0,9
276,Pacers,2010,1610612754,4229.0,0.453,0.35,0.785,815.0,1861.0,24,3954.0,0.435,0.349,0.771,796.0,1710.0,13
277,Pacers,2012,1610612754,4002.0,0.44,0.377,0.743,841.0,1935.0,30,3672.0,0.435,0.32,0.756,804.0,1779.0,20
278,Pacers,2013,1610612754,4040.0,0.462,0.339,0.789,859.0,1895.0,35,3893.0,0.438,0.374,0.769,792.0,1770.0,21
279,Pacers,2014,1610612754,4036.0,0.448,0.359,0.736,879.0,1880.0,23,3945.0,0.433,0.345,0.78,878.0,1798.0,15
280,Pacers,2015,1610612754,4219.0,0.457,0.346,0.756,862.0,1825.0,26,4158.0,0.445,0.351,0.771,879.0,1801.0,19
281,Pacers,2016,1610612754,4383.0,0.474,0.375,0.808,891.0,1739.0,29,4235.0,0.458,0.368,0.804,953.0,1705.0,13
282,Pacers,2017,1610612754,4384.0,0.478,0.369,0.76,924.0,1778.0,27,4370.0,0.468,0.363,0.798,914.0,1738.0,21
283,Pacers,2018,1610612754,4456.0,0.479,0.38,0.743,1093.0,1827.0,29,4401.0,0.473,0.365,0.76,1035.0,1701.0,19
284,Pelicans,2003,1610612740,3840.0,0.431,0.34,0.738,942.0,1745.0,25,3689.0,0.411,0.301,0.764,774.0,1764.0,16
285,Pelicans,2004,1610612740,3703.0,0.429,0.291,0.771,934.0,1649.0,11,3549.0,0.401,0.314,0.777,790.0,1651.0,7
286,Pelicans,2005,1610612740,3901.0,0.453,0.335,0.764,779.0,1698.0,24,3710.0,0.429,0.353,0.753,740.0,1599.0,14
287,Pelicans,2006,1610612740,3926.0,0.446,0.38,0.739,786.0,1808.0,24,3907.0,0.448,0.349,0.753,751.0,1729.0,15
288,Pelicans,2007,1610612740,4186.0,0.473,0.366,0.765,963.0,1720.0,30,4084.0,0.458,0.398,0.77,822.0,1711.0,26
289,Pelicans,2008,1610612740,3948.0,0.463,0.347,0.808,858.0,1661.0,28,3909.0,0.452,0.364,0.806,751.0,1594.0,21
290,Pelicans,2009,1610612740,4136.0,0.466,0.374,0.775,971.0,1715.0,24,4084.0,0.466,0.349,0.766,857.0,1587.0,13
291,Pelicans,2010,1610612740,3929.0,0.47,0.354,0.745,898.0,1648.0,28,3855.0,0.449,0.371,0.787,793.0,1644.0,18
292,Pelicans,2012,1610612740,3814.0,0.449,0.36,0.752,923.0,1746.0,16,3900.0,0.449,0.357,0.807,798.0,1668.0,11
293,Pelicans,2013,1610612740,4148.0,0.465,0.382,0.778,888.0,1778.0,22,4029.0,0.455,0.363,0.765,857.0,1641.0,12
294,Pelicans,2014,1610612740,4168.0,0.469,0.374,0.751,958.0,1826.0,28,3979.0,0.448,0.369,0.745,848.0,1737.0,17
295,Pelicans,2015,1610612740,4343.0,0.459,0.392,0.785,971.0,1742.0,21,4080.0,0.439,0.324,0.774,847.0,1752.0,9
296,Pelicans,2016,1610612740,4413.0,0.456,0.343,0.765,971.0,1855.0,21,4143.0,0.446,0.351,0.73,898.0,1727.0,13
297,Pelicans,2017,1610612740,4647.0,0.498,0.348,0.79,1160.0,1778.0,24,4611.0,0.471,0.37,0.757,1061.0,1906.0,24
298,Pelicans,2018,1610612740,4720.0,0.472,0.339,0.758,1113.0,1919.0,19,4746.0,0.477,0.35,0.757,1103.0,1959.0,14
299,Pistons,2003,1610612765,3752.0,0.444,0.357,0.732,925.0,1799.0,31,3636.0,0.428,0.324,0.776,777.0,1707.0,23
